                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jun 28 18:23:15 2012
                              5 ;--------------------------------------------------------
                              6 	.module rm_app
                            677 ;	../rm_app.c:129: KBMASK=0x03;	// P0.0 & P0.1 enabled for KB-Interrupt
   012E 75 86 03            678 	mov	_KBMASK,#0x03
                            679 ;	../rm_app.c:130: KBPATN=0x03;	// Pattern
   0131 75 93 03            680 	mov	_KBPATN,#0x03
                            681 ;	../rm_app.c:131: KBCON=0;		// Interrupt when port not equal to pattern
   0134 75 94 00            682 	mov	_KBCON,#0x00
                            683 ;	../rm_app.c:132: EKBI=1;
   0137 D2 E9               684 	setb	_IEN1_1
                            685 ;	../rm_app.c:134: RTCH=0xE1;		// Real Time Clock auf 1s laden
   0139 75 D2 E1            686 	mov	_RTCH,#0xE1
                            687 ;	../rm_app.c:135: RTCL=0x00;		// (RTC ist ein down-counter mit 128 bit prescaler und osc-clock)
   013C 75 D3 00            688 	mov	_RTCL,#0x00
                            689 ;	../rm_app.c:136: RTCCON=0x61;	// ... und starten
   013F 75 D1 61            690 	mov	_RTCCON,#0x61
                            691 ;	../rm_app.c:138: timer=0;
   0142 E4                  692 	clr	a
   0143 F5*00               693 	mov	_timer,a
   0145 F5*01               694 	mov	(_timer + 1),a
                            695 ;	../rm_app.c:139: if (eeprom[A_ZYKLISCH]) timer_alarm=timer+2;
   0147 90s00rF4            696 	mov	dptr,#(_eeprom + 0x00f4)
   014A E4                  697 	clr	a
   014B 93                  698 	movc	a,@a+dptr
   014C 60 06               699 	jz	00102$
   014E 75*02 02            700 	mov	_timer_alarm,#0x02
   0151 E4                  701 	clr	a
   0152 F5*03               702 	mov	(_timer_alarm + 1),a
   0154                     703 00102$:
                            704 ;	../rm_app.c:140: if (eeprom[S_ZYKLISCH]) timer_stoerung=timer+4;
   0154 90s00rF7            705 	mov	dptr,#(_eeprom + 0x00f7)
   0157 E4                  706 	clr	a
   0158 93                  707 	movc	a,@a+dptr
   0159 60 06               708 	jz	00104$
   015B 75*04 04            709 	mov	_timer_stoerung,#0x04
   015E E4                  710 	clr	a
   015F F5*05               711 	mov	(_timer_stoerung + 1),a
   0161                     712 00104$:
                            713 ;	../rm_app.c:143: EA=0;						// Interrupts sperren, damit flashen nicht unterbrochen wird
   0161 C2 AF               714 	clr	_IEN0_7
                            715 ;	../rm_app.c:144: START_WRITECYCLE;
   0163 75 E4 00            716 	mov	_FMCON,#0x00
                            717 ;	../rm_app.c:145: WRITE_BYTE(0x01,0x03,0x00);	// Herstellercode 0x0000 = Freebus
   0166 75 E7 1D            718 	mov	_FMADRH,#0x1D
   0169 75 E6 03            719 	mov	_FMADRL,#0x03
   016C 75 E5 00            720 	mov	_FMDATA,#0x00
                            721 ;	../rm_app.c:146: WRITE_BYTE(0x01,0x04,0x00);
   016F 75 E7 1D            722 	mov	_FMADRH,#0x1D
   0172 75 E6 04            723 	mov	_FMADRL,#0x04
   0175 75 E5 00            724 	mov	_FMDATA,#0x00
                            725 ;	../rm_app.c:147: WRITE_BYTE(0x01,0x05,0x10);	// Devicetype 0x1003
   0178 75 E7 1D            726 	mov	_FMADRH,#0x1D
   017B 75 E6 05            727 	mov	_FMADRL,#0x05
   017E 75 E5 10            728 	mov	_FMDATA,#0x10
                            729 ;	../rm_app.c:148: WRITE_BYTE(0x01,0x06,0x03);
   0181 75 E7 1D            730 	mov	_FMADRH,#0x1D
   0184 75 E6 06            731 	mov	_FMADRL,#0x06
   0187 75 E5 03            732 	mov	_FMDATA,#0x03
                            733 ;	../rm_app.c:149: WRITE_BYTE(0x01,0x07,0x01);	// Versionnumber of application programm
   018A 75 E7 1D            734 	mov	_FMADRH,#0x1D
   018D 75 E6 07            735 	mov	_FMADRL,#0x07
   0190 75 E5 01            736 	mov	_FMDATA,#0x01
                            737 ;	../rm_app.c:150: WRITE_BYTE(0x01,0x0C,0x00);	// PORT A Direction Bit Setting
   0193 75 E7 1D            738 	mov	_FMADRH,#0x1D
   0196 75 E6 0C            739 	mov	_FMADRL,#0x0C
   0199 75 E5 00            740 	mov	_FMDATA,#0x00
                            741 ;	../rm_app.c:151: WRITE_BYTE(0x01,0x0D,0xFF);	// Run-Status (00=stop FF=run)
   019C 75 E7 1D            742 	mov	_FMADRH,#0x1D
   019F 75 E6 0D            743 	mov	_FMADRL,#0x0D
   01A2 75 E5 FF            744 	mov	_FMDATA,#0xFF
                            745 ;	../rm_app.c:152: WRITE_BYTE(0x01,0x12,0xA0);	// COMMSTAB Pointer
   01A5 75 E7 1D            746 	mov	_FMADRH,#0x1D
   01A8 75 E6 12            747 	mov	_FMADRL,#0x12
   01AB 75 E5 A0            748 	mov	_FMDATA,#0xA0
                            749 ;	../rm_app.c:153: STOP_WRITECYCLE;
   01AE 75 E4 68            750 	mov	_FMCON,#0x68
                            751 ;	../rm_app.c:154: EA=1;						// Interrupts freigeben
   01B1 D2 AF               752 	setb	_IEN0_7
   01B3 22                  753 	ret
                            754 	.area CSEG    (CODE)
                            755 	.area CONST   (CODE)
                            756 	.area XINIT   (CODE)
                            757 	.area CABS    (ABS,CODE)
