                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0174 90 00 D7           1001 	mov	dptr,#0x00D7
   0177 C0 02              1002 	push	ar2
   0179 C0 03              1003 	push	ar3
   017B C0*00              1004 	push	bits
   017D 12s02r3D           1005 	lcall	_set_timer1
   0180 D0*00              1006 	pop	bits
   0182 D0 03              1007 	pop	ar3
   0184 D0 02              1008 	pop	ar2
                           1009 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:114: if(((fbsb>>n)&0x01)==1) sendbit=0;
                           1010 ;	genRightShift
   0186 8B F0              1011 	mov	b,r3
   0188 05 F0              1012 	inc	b
   018A EA                 1013 	mov	a,r2
   018B 80 02              1014 	sjmp	00144$
   018D                    1015 00143$:
   018D C3                 1016 	clr	c
   018E 13                 1017 	rrc	a
   018F                    1018 00144$:
   018F D5 F0 FB           1019 	djnz	b,00143$
                           1020 ;	genAnd
   0192 54 01              1021 	anl	a,#0x01
   0194 FC                 1022 	mov	r4,a
                           1023 ;	genCmpEq
                           1024 ;	gencjneshort
                           1025 ;	Peephole 112.b	changed ljmp to sjmp
                           1026 ;	Peephole 198.b	optimized misc jump sequence
   0195 BC 01 04           1027 	cjne	r4,#0x01,00102$
                           1028 ;	Peephole 200.b	removed redundant sjmp
                           1029 ;	Peephole 300	removed redundant label 00145$
                           1030 ;	Peephole 300	removed redundant label 00146$
                           1031 ;	genAssign
   0198 C2*00              1032 	clr	b2
                           1033 ;	Peephole 112.b	changed ljmp to sjmp
   019A 80 02              1034 	sjmp	00104$
   019C                    1035 00102$:
                           1036 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:115: else sendbit=1;
                           1037 ;	genAssign
   019C D2*00              1038 	setb	b2
                           1039 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:116: while(!TF1);		// Warten bis 69us Pause fretig ist
   019E                    1040 00104$:
                           1041 ;	genIfx
                           1042 ;	genIfxJump
                           1043 ;	Peephole 108.d	removed ljmp by inverse jump logic
   019E 30 8F FD           1044 	jnb	_TCON_7,00104$
                           1045 ;	Peephole 300	removed redundant label 00147$
                           1046 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:118: FBOUTC=sendbit;		// Bit senden
                           1047 ;	genAssign
   01A1 A2*00              1048 	mov	c,b2
   01A3 92 96              1049 	mov	_P1_6,c
                           1050 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:120: set_timer1(100);		//35us Haltezeit für Bit 
                           1051 ;	genCall
                           1052 ;	Peephole 182.b	used 16 bit load of dptr
   01A5 90 00 64           1053 	mov	dptr,#0x0064
   01A8 C0 02              1054 	push	ar2
   01AA C0 03              1055 	push	ar3
   01AC C0*00              1056 	push	bits
   01AE 12s02r3D           1057 	lcall	_set_timer1
   01B1 D0*00              1058 	pop	bits
   01B3 D0 03              1059 	pop	ar3
   01B5 D0 02              1060 	pop	ar2
                           1061 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:122: if(!sendbit)		// wenn logische 1 gesendet wird, auf Kollision prüfen
                           1062 ;	genIfx
                           1063 ;	genIfxJump
                           1064 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01B7 20*00 0B           1065 	jb	b2,00110$
                           1066 ;	Peephole 300	removed redundant label 00148$
                           1067 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:124: parity=!parity;
                           1068 ;	genNot
   01BA B2*00              1069 	cpl	b0
                           1070 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:125: for(m=0;m<5;m++)
                           1071 ;	genAssign
   01BC 7C 05              1072 	mov	r4,#0x05
   01BE                    1073 00124$:
                           1074 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:127: if(!FBINC) error=1;
                           1075 ;	genIfx
                           1076 ;	genIfxJump
                           1077 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01BE 20 94 02           1078 	jb	_P1_4,00108$
                           1079 ;	Peephole 300	removed redundant label 00149$
                           1080 ;	genAssign
   01C1 D2*00              1081 	setb	b1
   01C3                    1082 00108$:
                           1083 ;	genDjnz
                           1084 ;	Peephole 112.b	changed ljmp to sjmp
                           1085 ;	Peephole 205	optimized misc jump sequence
   01C3 DC F9              1086 	djnz	r4,00124$
                           1087 ;	Peephole 300	removed redundant label 00150$
                           1088 ;	Peephole 300	removed redundant label 00151$
                           1089 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:125: for(m=0;m<5;m++)
   01C5                    1090 00110$:
                           1091 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:130: if(error) break;  
                           1092 ;	genIfx
                           1093 ;	genIfxJump
                           1094 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01C5 20*00 08           1095 	jb	b1,00119$
                           1096 ;	Peephole 300	removed redundant label 00152$
                           1097 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:132: while(!TF1);		// Warten bis 35us abgelaufen
   01C8                    1098 00113$:
                           1099 ;	genIfx
                           1100 ;	genIfxJump
                           1101 ;	Peephole 108.d	removed ljmp by inverse jump logic
   01C8 30 8F FD           1102 	jnb	_TCON_7,00113$
                           1103 ;	Peephole 300	removed redundant label 00153$
                           1104 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:133: FBOUTC=0;
                           1105 ;	genAssign
   01CB C2 96              1106 	clr	_P1_6
                           1107 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:111: for(n=0;n<8;n++)		// 8 Datenbits senden
                           1108 ;	genPlus
                           1109 ;     genPlusIncr
   01CD 0B                 1110 	inc	r3
                           1111 ;	Peephole 112.b	changed ljmp to sjmp
   01CE 80 9F              1112 	sjmp	00116$
   01D0                    1113 00119$:
                           1114 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:135: if(!error)
                           1115 ;	genIfx
                           1116 ;	genIfxJump
                           1117 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01D0 20*00 1A           1118 	jb	b1,00121$
                           1119 ;	Peephole 300	removed redundant label 00154$
                           1120 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:137: delay(212);			// 69 us Pause vor Parity-Bit
                           1121 ;	genCall
                           1122 ;	Peephole 182.b	used 16 bit load of dptr
   01D3 90 00 D4           1123 	mov	dptr,#0x00D4
   01D6 C0*00              1124 	push	bits
   01D8 12s02r20           1125 	lcall	_delay
   01DB D0*00              1126 	pop	bits
                           1127 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:138: FBOUTC=parity;
                           1128 ;	genAssign
   01DD A2*00              1129 	mov	c,b0
   01DF 92 96              1130 	mov	_P1_6,c
                           1131 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:139: delay(95);			// 35us für Parity-Bit
                           1132 ;	genCall
                           1133 ;	Peephole 182.b	used 16 bit load of dptr
   01E1 90 00 5F           1134 	mov	dptr,#0x005F
   01E4 C0*00              1135 	push	bits
   01E6 12s02r20           1136 	lcall	_delay
   01E9 D0*00              1137 	pop	bits
                           1138 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:140: FBOUTC=0;
                           1139 ;	genAssign
   01EB C2 96              1140 	clr	_P1_6
   01ED                    1141 00121$:
                           1142 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:142: TR1=0;
                           1143 ;	genAssign
   01ED C2 8E              1144 	clr	_TCON_6
                           1145 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:144: return error;
                           1146 ;	genRet
   01EF E4                 1147 	clr	a
   01F0 A2*00              1148 	mov	c,b1
   01F2 33                 1149 	rlc	a
   01F3 24 FF              1150 	add	a,#0xff
                           1151 ;	Peephole 300	removed redundant label 00125$
   01F5 22                 1152 	ret
                           1153 ;------------------------------------------------------------
                           1154 ;Allocation info for local variables in function 'start_writecycle'
                           1155 ;------------------------------------------------------------
                           1156 ;------------------------------------------------------------
                           1157 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:148: void start_writecycle(void)
                           1158 ;	-----------------------------------------
                           1159 ;	 function start_writecycle
                           1160 ;	-----------------------------------------
   01F6                    1161 _start_writecycle:
                           1162 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:150: FMCON=0x00;			// load command, leert das pageregister
                           1163 ;	genAssign
   01F6 75 E4 00           1164 	mov	_FMCON,#0x00
                           1165 ;	Peephole 300	removed redundant label 00101$
   01F9 22                 1166 	ret
                           1167 ;------------------------------------------------------------
                           1168 ;Allocation info for local variables in function 'stop_writecycle'
                           1169 ;------------------------------------------------------------
                           1170 ;------------------------------------------------------------
                           1171 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:154: void stop_writecycle(void)
                           1172 ;	-----------------------------------------
                           1173 ;	 function stop_writecycle
                           1174 ;	-----------------------------------------
   01FA                    1175 _stop_writecycle:
                           1176 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:156: FMCON=0x68;			// write command, schreibt pageregister ins flash und versetzt CPU in idle für 4ms
                           1177 ;	genAssign
   01FA 75 E4 68           1178 	mov	_FMCON,#0x68
                           1179 ;	Peephole 300	removed redundant label 00101$
   01FD 22                 1180 	ret
                           1181 ;------------------------------------------------------------
                           1182 ;Allocation info for local variables in function 'write_byte'
                           1183 ;------------------------------------------------------------
                           1184 ;addrl                     Allocated to stack - offset -3
                           1185 ;zdata                     Allocated to stack - offset -4
                           1186 ;addrh                     Allocated to registers r2 
                           1187 ;------------------------------------------------------------
                           1188 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:160: void write_byte(unsigned char addrh, unsigned char addrl, unsigned char zdata)	// schreibt byte ins pageregister zum flashen
                           1189 ;	-----------------------------------------
                           1190 ;	 function write_byte
                           1191 ;	-----------------------------------------
   01FE                    1192 _write_byte:
   01FE C0*00              1193 	push	_bp
   0200 85 81*00           1194 	mov	_bp,sp
                           1195 ;	genReceive
                           1196 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:163: if (addrh<=0x01)		// sicherstellen, dass nicht versehentlich bootloader überschrieben wird
                           1197 ;	genCmpGt
                           1198 ;	genCmp
                           1199 ;	genIfxJump
                           1200 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1201 ;	peephole 177.g	optimized mov sequence
   0203 E5 82              1202 	mov	a,dpl
   0205 FA                 1203 	mov	r2,a
   0206 24 FE              1204 	add	a,#0xff - 0x01
                           1205 ;	Peephole 112.b	changed ljmp to sjmp
                           1206 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0208 40 13              1207 	jc	00103$
                           1208 ;	Peephole 300	removed redundant label 00106$
                           1209 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:165: FMADRH=addrh+0x1C;
                           1210 ;	genPlus
                           1211 ;     genPlusIncr
   020A 74 1C              1212 	mov	a,#0x1C
                           1213 ;	Peephole 236.a	used r2 instead of ar2
   020C 2A                 1214 	add	a,r2
   020D F5 E7              1215 	mov	_FMADRH,a
                           1216 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:166: FMADRL=addrl;
                           1217 ;	genAssign
   020F A8*00              1218 	mov	r0,_bp
   0211 18                 1219 	dec	r0
   0212 18                 1220 	dec	r0
   0213 18                 1221 	dec	r0
   0214 86 E6              1222 	mov	_FMADRL,@r0
                           1223 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:167: FMDATA=zdata;
                           1224 ;	genAssign
   0216 E5*00              1225 	mov	a,_bp
   0218 24 FC              1226 	add	a,#0xfffffffc
   021A F8                 1227 	mov	r0,a
   021B 86 E5              1228 	mov	_FMDATA,@r0
   021D                    1229 00103$:
   021D D0*00              1230 	pop	_bp
   021F 22                 1231 	ret
                           1232 ;------------------------------------------------------------
                           1233 ;Allocation info for local variables in function 'delay'
                           1234 ;------------------------------------------------------------
                           1235 ;deltime                   Allocated to registers r2 r3 
                           1236 ;------------------------------------------------------------
                           1237 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:172: void delay(int deltime)			// Warten, deltime = Anzahl Takte / 2 (Timer wird mit CCLK/2 betrieben)
                           1238 ;	-----------------------------------------
                           1239 ;	 function delay
                           1240 ;	-----------------------------------------
   0220                    1241 _delay:
                           1242 ;	genReceive
   0220 AA 82              1243 	mov	r2,dpl
   0222 AB 83              1244 	mov	r3,dph
                           1245 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:174: TR1=0;				// Timer 1 anhalten
                           1246 ;	genAssign
   0224 C2 8E              1247 	clr	_TCON_6
                           1248 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:175: deltime=0xFFFF-deltime;
                           1249 ;	genMinus
   0226 74 FF              1250 	mov	a,#0xFF
   0228 C3                 1251 	clr	c
                           1252 ;	Peephole 236.l	used r2 instead of ar2
   0229 9A                 1253 	subb	a,r2
   022A FA                 1254 	mov	r2,a
   022B 74 FF              1255 	mov	a,#0xFF
                           1256 ;	Peephole 236.l	used r3 instead of ar3
   022D 9B                 1257 	subb	a,r3
   022E FB                 1258 	mov	r3,a
                           1259 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:176: TH1=deltime>>8;			// Timer 1 setzen 
                           1260 ;	genGetByte
   022F 8B 8D              1261 	mov	_TH1,r3
                           1262 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:177: TL1=deltime;	
                           1263 ;	genCast
   0231 8A 8B              1264 	mov	_TL1,r2
                           1265 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:178: TF1=0;
                           1266 ;	genAssign
   0233 C2 8F              1267 	clr	_TCON_7
                           1268 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:179: TR1=1;
                           1269 ;	genAssign
   0235 D2 8E              1270 	setb	_TCON_6
                           1271 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:180: while(!TF1);				// warten auf Timer 1
   0237                    1272 00101$:
                           1273 ;	genIfx
                           1274 ;	genIfxJump
                           1275 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0237 30 8F FD           1276 	jnb	_TCON_7,00101$
                           1277 ;	Peephole 300	removed redundant label 00108$
                           1278 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:181: TR1=0;		
                           1279 ;	genAssign
   023A C2 8E              1280 	clr	_TCON_6
                           1281 ;	Peephole 300	removed redundant label 00104$
   023C 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'set_timer1'
                           1285 ;------------------------------------------------------------
                           1286 ;deltime                   Allocated to registers r2 r3 
                           1287 ;------------------------------------------------------------
                           1288 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:185: void set_timer1(int deltime)		// Timer 1 stoppen, setzen und starten (Timer wird mit CCLK/2 betrieben)
                           1289 ;	-----------------------------------------
                           1290 ;	 function set_timer1
                           1291 ;	-----------------------------------------
   023D                    1292 _set_timer1:
                           1293 ;	genReceive
   023D AA 82              1294 	mov	r2,dpl
   023F AB 83              1295 	mov	r3,dph
                           1296 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:187: TR1=0;				// Timer 1 anhalten
                           1297 ;	genAssign
   0241 C2 8E              1298 	clr	_TCON_6
                           1299 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:188: deltime=0xFFFF-deltime;
                           1300 ;	genMinus
   0243 74 FF              1301 	mov	a,#0xFF
   0245 C3                 1302 	clr	c
                           1303 ;	Peephole 236.l	used r2 instead of ar2
   0246 9A                 1304 	subb	a,r2
   0247 FA                 1305 	mov	r2,a
   0248 74 FF              1306 	mov	a,#0xFF
                           1307 ;	Peephole 236.l	used r3 instead of ar3
   024A 9B                 1308 	subb	a,r3
   024B FB                 1309 	mov	r3,a
                           1310 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:189: TH1=deltime>>8;			// Timer 1 setzen 
                           1311 ;	genGetByte
   024C 8B 8D              1312 	mov	_TH1,r3
                           1313 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:190: TL1=deltime;	
                           1314 ;	genCast
   024E 8A 8B              1315 	mov	_TL1,r2
                           1316 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:191: TF1=0;				// Überlauf-Flag zurücksetzen
                           1317 ;	genAssign
   0250 C2 8F              1318 	clr	_TCON_7
                           1319 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:192: TR1=1;				// Timer 1 starten
                           1320 ;	genAssign
   0252 D2 8E              1321 	setb	_TCON_6
                           1322 ;	Peephole 300	removed redundant label 00101$
   0254 22                 1323 	ret
                           1324 ;------------------------------------------------------------
                           1325 ;Allocation info for local variables in function 'read_byte'
                           1326 ;------------------------------------------------------------
                           1327 ;addrl                     Allocated to stack - offset -3
                           1328 ;addrh                     Allocated to registers r2 
                           1329 ;zdata                     Allocated to registers 
                           1330 ;------------------------------------------------------------
                           1331 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:196: unsigned char read_byte(unsigned char addrh, unsigned char addrl)		// liest byte aus flash
                           1332 ;	-----------------------------------------
                           1333 ;	 function read_byte
                           1334 ;	-----------------------------------------
   0255                    1335 _read_byte:
   0255 C0*00              1336 	push	_bp
   0257 85 81*00           1337 	mov	_bp,sp
                           1338 ;	genReceive
   025A AA 82              1339 	mov	r2,dpl
                           1340 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:200: zdata=dataflash[(addrh<<8)+addrl];
                           1341 ;	genCast
                           1342 ;	genLeftShift
                           1343 ;	genLeftShiftLiteral
                           1344 ;	genlshTwo
                           1345 ;	peephole 177.e	removed redundant move
   025C 8A 03              1346 	mov	ar3,r2
   025E 7A 00              1347 	mov	r2,#0x00
                           1348 ;	genCast
   0260 A8*00              1349 	mov	r0,_bp
   0262 18                 1350 	dec	r0
   0263 18                 1351 	dec	r0
   0264 18                 1352 	dec	r0
   0265 86 04              1353 	mov	ar4,@r0
   0267 7D 00              1354 	mov	r5,#0x00
                           1355 ;	genPlus
                           1356 ;	Peephole 236.g	used r4 instead of ar4
   0269 EC                 1357 	mov	a,r4
                           1358 ;	Peephole 236.a	used r2 instead of ar2
   026A 2A                 1359 	add	a,r2
   026B FA                 1360 	mov	r2,a
                           1361 ;	Peephole 236.g	used r5 instead of ar5
   026C ED                 1362 	mov	a,r5
                           1363 ;	Peephole 236.b	used r3 instead of ar3
   026D 3B                 1364 	addc	a,r3
   026E FB                 1365 	mov	r3,a
                           1366 ;	genPlus
                           1367 ;     genPlus aligned array
   026F 8A 82              1368 	mov	dpl,r2
   0271 74 1C              1369 	mov	a,#(_dataflash >> 8)
   0273 2B                 1370 	add	a,r3
   0274 F5 83              1371 	mov	dph,a
                           1372 ;	genPointerGet
                           1373 ;	genCodePointerGet
   0276 E4                 1374 	clr	a
   0277 93                 1375 	movc	a,@a+dptr
                           1376 ;	genAssign
   0278 FA                 1377 	mov	r2,a
                           1378 ;	Peephole 244.c	loading dpl from a instead of r2
   0279 F5 82              1379 	mov	dpl,a
                           1380 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:201: return (zdata);
                           1381 ;	genRet
                           1382 ;	Peephole 300	removed redundant label 00101$
   027B D0*00              1383 	pop	_bp
   027D 22                 1384 	ret
                           1385 ;------------------------------------------------------------
                           1386 ;Allocation info for local variables in function 'restart_hw'
                           1387 ;------------------------------------------------------------
                           1388 ;------------------------------------------------------------
                           1389 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:205: void restart_hw(void)	// Alle Hardware Einstellungen zurücksetzen
                           1390 ;	-----------------------------------------
                           1391 ;	 function restart_hw
                           1392 ;	-----------------------------------------
   027E                    1393 _restart_hw:
                           1394 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:209: DIVM=0;		// Taktferquenz nicht teilen -> volles Tempo
                           1395 ;	genAssign
   027E 75 95 00           1396 	mov	_DIVM,#0x00
                           1397 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:211: P1M1=0x14;		// Port 1 auf quasi-bidirektional, außer P1.2(T0 als PWM Ausgang)=open-drain, P1.4(INT1)=Input only, P1.6(FBOUTC) push-pull
                           1398 ;	genAssign
   0281 75 91 14           1399 	mov	_P1M1,#0x14
                           1400 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:212: P1M2=0x44;
                           1401 ;	genAssign
   0284 75 92 44           1402 	mov	_P1M2,#0x44
                           1403 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:214: FBOUTC=0;		// Bus-Ausgang auf low
                           1404 ;	genAssign
   0287 C2 96              1405 	clr	_P1_6
                           1406 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:216: TMOD=0x12;		// Timer 0 als PWM, Timer 1 als 16-Bit Timer
                           1407 ;	genAssign
   0289 75 89 12           1408 	mov	_TMOD,#0x12
                           1409 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:217: TAMOD=0x01;
                           1410 ;	genAssign
   028C 75 8F 01           1411 	mov	_TAMOD,#0x01
                           1412 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:218: TH0=DUTY;		// Pulsverhältnis PWM
                           1413 ;	genAssign
   028F 75 8C C0           1414 	mov	_TH0,#0xC0
                           1415 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:219: AUXR1|=0x10;		// PWM von Timer 0 auf Pin ausgeben, gleichzeitig low-powermode ein (da <8MHz)
                           1416 ;	genOr
   0292 43 A2 10           1417 	orl	_AUXR1,#0x10
                           1418 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:221: ET0=0;		// Interrupt für Timer 0 sperren 
                           1419 ;	genAssign
   0295 C2 A9              1420 	clr	_IEN0_1
                           1421 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:222: TR0=1;		// Timer 0 starten (PWM)
                           1422 ;	genAssign
   0297 D2 8C              1423 	setb	_TCON_4
                           1424 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:223: TR1=0;		// Timer 1 (Empfangs-Timeout) zunächst stoppen
                           1425 ;	genAssign
   0299 C2 8E              1426 	clr	_TCON_6
                           1427 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:225: RTCH=0x1D;		// Real Time Clock
                           1428 ;	genAssign
   029B 75 D2 1D           1429 	mov	_RTCH,#0x1D
                           1430 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:226: RTCL=0x40;
                           1431 ;	genAssign
   029E 75 D3 40           1432 	mov	_RTCL,#0x40
                           1433 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:227: RTCCON=0x61;
                           1434 ;	genAssign
   02A1 75 D1 61           1435 	mov	_RTCCON,#0x61
                           1436 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:229: IEN0=0x00;
                           1437 ;	genAssign
   02A4 75 A8 00           1438 	mov	_IEN0,#0x00
                           1439 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:230: IEN1=0x00;
                           1440 ;	genAssign
   02A7 75 E8 00           1441 	mov	_IEN1,#0x00
                           1442 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:231: EA=1;			// Interrupts prinzipiell freigeben
                           1443 ;	genAssign
   02AA D2 AF              1444 	setb	_IEN0_7
                           1445 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:232: EX0=0;		// Externen Interrupt 0 sperren
                           1446 ;	genAssign
   02AC C2 A8              1447 	clr	_IEN0_0
                           1448 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:233: EX1=1;		// Externen Interrupt 1 freigeben	
                           1449 ;	genAssign
   02AE D2 AA              1450 	setb	_IEN0_2
                           1451 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:235: IP0=0x0C;		// höchste Priorität für ext. Int. 1 und Timer 1 (Bit 0 und 3)
                           1452 ;	genAssign
   02B0 75 B8 0C           1453 	mov	_IP0,#0x0C
                           1454 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:236: IP0H=0x0C;
                           1455 ;	genAssign
   02B3 75 B7 0C           1456 	mov	_IP0H,#0x0C
                           1457 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:237: IP1=0x00;
                           1458 ;	genAssign
   02B6 75 F8 00           1459 	mov	_IP1,#0x00
                           1460 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:238: IP1H=0x00;
                           1461 ;	genAssign
   02B9 75 F7 00           1462 	mov	_IP1H,#0x00
                           1463 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:239: IT1=1;		// Int1 flankengetriggert=1 pegelgetriggert=0
                           1464 ;	genAssign
   02BC D2 8A              1465 	setb	_TCON_2
                           1466 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:241: SCON=0x50;		// Serielle auf Mode 1, receive enable
                           1467 ;	genAssign
   02BE 75 98 50           1468 	mov	_SCON,#0x50
                           1469 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:242: SSTAT|=0x40;		// TI wird am Ende des Stopbits gesetzt
                           1470 ;	genOr
   02C1 43 BA 40           1471 	orl	_SSTAT,#0x40
                           1472 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:243: BRGCON|=0x02;		// Baudrate Generator verwenden aber noch gestoppt
                           1473 ;	genOr
   02C4 43 BD 02           1474 	orl	_BRGCON,#0x02
                           1475 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:244: BRGR1=0x00;		// Baudrate = cclk/((BRGR1,BRGR0)+16)
                           1476 ;	genAssign
   02C7 75 BF 00           1477 	mov	_BRGR1,#0x00
                           1478 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:245: BRGR0=0x30;
                           1479 ;	genAssign
   02CA 75 BE 30           1480 	mov	_BRGR0,#0x30
                           1481 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_hal_lpc.c:246: BRGCON|=0x01;		// Baudrate Generator starten
                           1482 ;	genOr
   02CD 43 BD 01           1483 	orl	_BRGCON,#0x01
                           1484 ;	Peephole 300	removed redundant label 00101$
   02D0 22                 1485 	ret
                           1486 ;------------------------------------------------------------
                           1487 ;Allocation info for local variables in function 'timer1'
                           1488 ;------------------------------------------------------------
                           1489 ;data_laenge               Allocated to registers r2 
                           1490 ;daf                       Allocated to registers r3 
                           1491 ;------------------------------------------------------------
                           1492 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:12: void timer1(void) interrupt 3	// Interrupt von Timer 1, 370us keine Busaktivität seit letztem Byte, d.h. Telegramm wurde komplett übertragen
