                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:22 2012
                              5 ;--------------------------------------------------------
                              6 	.module kombi
   0148 12s00r00            685 	lcall	_Get_ADC
                            686 ;	../kombi.c:168: ET1=1;			// statemachine starten
   014B D2 AB               687 	setb	_IEN0_3
                            688 ;	../kombi.c:169: if (!interrupted) {
   014D 30*00 03            689 	jnb	_interrupted,00274$
   0150 02s02rEB            690 	ljmp	00146$
   0153                     691 00274$:
                            692 ;	../kombi.c:171: if (HighByte>=112) {
   0153 74 90               693 	mov	a,#0x100 - 0x70
   0155 25*00               694 	add	a,_HighByte
   0157 50 09               695 	jnc	00137$
                            696 ;	../kombi.c:172: lux=65535;
   0159 75*08 FF            697 	mov	_lux,#0xFF
   015C 75*09 FF            698 	mov	(_lux + 1),#0xFF
   015F 02s02r63            699 	ljmp	00138$
   0162                     700 00137$:
                            701 ;	../kombi.c:185: lux=2;
   0162 75*08 02            702 	mov	_lux,#0x02
   0165 E4                  703 	clr	a
   0166 F5*09               704 	mov	(_lux + 1),a
                            705 ;	../kombi.c:186: while (HighByte >= logtable[n]) {
   0168 7A 00               706 	mov	r2,#0x00
   016A                     707 00123$:
   016A EA                  708 	mov	a,r2
   016B 90s00r00            709 	mov	dptr,#_logtable
   016E 93                  710 	movc	a,@a+dptr
   016F FB                  711 	mov	r3,a
   0170 C3                  712 	clr	c
   0171 E5*00               713 	mov	a,_HighByte
   0173 9B                  714 	subb	a,r3
   0174 40 0E               715 	jc	00246$
                            716 ;	../kombi.c:187: n++;
   0176 0A                  717 	inc	r2
                            718 ;	../kombi.c:188: lux=lux*2;
   0177 E5*09               719 	mov	a,(_lux + 1)
   0179 C5*08               720 	xch	a,_lux
   017B 25 E0               721 	add	a,acc
   017D C5*08               722 	xch	a,_lux
   017F 33                  723 	rlc	a
   0180 F5*09               724 	mov	(_lux + 1),a
   0182 80 E6               725 	sjmp	00123$
   0184                     726 00246$:
                            727 ;	../kombi.c:190: if (n<=1) lux=0;
   0184 EA                  728 	mov	a,r2
   0185 FB                  729 	mov	r3,a
   0186 24 FE               730 	add	a,#0xff - 0x01
   0188 40 05               731 	jc	00127$
   018A E4                  732 	clr	a
   018B F5*08               733 	mov	_lux,a
   018D F5*09               734 	mov	(_lux + 1),a
   018F                     735 00127$:
                            736 ;	../kombi.c:193: rest=HighByte-logtable[n-1];
   018F AA*00               737 	mov	r2,_HighByte
   0191 7C 00               738 	mov	r4,#0x00
   0193 EB                  739 	mov	a,r3
   0194 14                  740 	dec	a
   0195 90s00r00            741 	mov	dptr,#_logtable
   0198 93                  742 	movc	a,@a+dptr
   0199 FD                  743 	mov	r5,a
   019A FE                  744 	mov	r6,a
   019B 7F 00               745 	mov	r7,#0x00
   019D EA                  746 	mov	a,r2
   019E C3                  747 	clr	c
   019F 9E                  748 	subb	a,r6
   01A0 FA                  749 	mov	r2,a
   01A1 EC                  750 	mov	a,r4
   01A2 9F                  751 	subb	a,r7
   01A3 FC                  752 	mov	r4,a
                            753 ;	../kombi.c:194: delta=logtable[n]-logtable[n-1];
   01A4 EB                  754 	mov	a,r3
   01A5 90s00r00            755 	mov	dptr,#_logtable
   01A8 93                  756 	movc	a,@a+dptr
   01A9 FE                  757 	mov	r6,a
   01AA C3                  758 	clr	c
   01AB 9D                  759 	subb	a,r5
   01AC FD                  760 	mov	r5,a
                            761 ;	../kombi.c:200: if (n<11) m=n+2; else m=n-2;
   01AD A8*00               762 	mov	r0,_bp
   01AF 08                  763 	inc	r0
   01B0 BB 0B 00            764 	cjne	r3,#0x0B,00278$
   01B3                     765 00278$:
   01B3 E4                  766 	clr	a
   01B4 33                  767 	rlc	a
   01B5 F6                  768 	mov	@r0,a
   01B6 A8*00               769 	mov	r0,_bp
   01B8 08                  770 	inc	r0
   01B9 E6                  771 	mov	a,@r0
   01BA 60 06               772 	jz	00129$
   01BC 74 02               773 	mov	a,#0x02
   01BE 2B                  774 	add	a,r3
   01BF FF                  775 	mov	r7,a
   01C0 80 04               776 	sjmp	00130$
   01C2                     777 00129$:
   01C2 EB                  778 	mov	a,r3
   01C3 24 FE               779 	add	a,#0xfe
   01C5 FF                  780 	mov	r7,a
   01C6                     781 00130$:
                            782 ;	../kombi.c:201: rest=rest<<m;
   01C6 C0 03               783 	push	ar3
   01C8 8F F0               784 	mov	b,r7
   01CA 05 F0               785 	inc	b
   01CC 80 06               786 	sjmp	00281$
   01CE                     787 00280$:
   01CE EA                  788 	mov	a,r2
   01CF 2A                  789 	add	a,r2
   01D0 FA                  790 	mov	r2,a
   01D1 EC                  791 	mov	a,r4
   01D2 33                  792 	rlc	a
   01D3 FC                  793 	mov	r4,a
   01D4                     794 00281$:
   01D4 D5 F0 F7            795 	djnz	b,00280$
                            796 ;	../kombi.c:202: rest=_divuint(rest,delta);
   01D7 7F 00               797 	mov	r7,#0x00
   01D9 C0 05               798 	push	ar5
   01DB C0 07               799 	push	ar7
   01DD C0 05               800 	push	ar5
   01DF C0 07               801 	push	ar7
   01E1 8A 82               802 	mov	dpl,r2
   01E3 8C 83               803 	mov	dph,r4
   01E5 12s00r00            804 	lcall	__divuint
   01E8 AB 82               805 	mov	r3,dpl
   01EA AE 83               806 	mov	r6,dph
   01EC 15 81               807 	dec	sp
   01EE 15 81               808 	dec	sp
   01F0 D0 07               809 	pop	ar7
   01F2 D0 05               810 	pop	ar5
   01F4 8B 02               811 	mov	ar2,r3
   01F6 8E 04               812 	mov	ar4,r6
                            813 ;	../kombi.c:203: if (n<11) lux+=rest; else lux+=rest<<4;
   01F8 D0 03               814 	pop	ar3
   01FA A8*00               815 	mov	r0,_bp
   01FC 08                  816 	inc	r0
   01FD E6                  817 	mov	a,@r0
   01FE 60 0C               818 	jz	00132$
   0200 EA                  819 	mov	a,r2
   0201 25*08               820 	add	a,_lux
   0203 F5*08               821 	mov	_lux,a
   0205 EC                  822 	mov	a,r4
   0206 35*09               823 	addc	a,(_lux + 1)
   0208 F5*09               824 	mov	(_lux + 1),a
   020A 80 18               825 	sjmp	00133$
   020C                     826 00132$:
   020C EC                  827 	mov	a,r4
   020D C4                  828 	swap	a
   020E 54 F0               829 	anl	a,#0xf0
   0210 CA                  830 	xch	a,r2
   0211 C4                  831 	swap	a
   0212 CA                  832 	xch	a,r2
   0213 6A                  833 	xrl	a,r2
   0214 CA                  834 	xch	a,r2
   0215 54 F0               835 	anl	a,#0xf0
   0217 CA                  836 	xch	a,r2
   0218 6A                  837 	xrl	a,r2
   0219 FC                  838 	mov	r4,a
   021A EA                  839 	mov	a,r2
   021B 25*08               840 	add	a,_lux
   021D F5*08               841 	mov	_lux,a
   021F EC                  842 	mov	a,r4
   0220 35*09               843 	addc	a,(_lux + 1)
   0222 F5*09               844 	mov	(_lux + 1),a
   0224                     845 00133$:
                            846 ;	../kombi.c:206: if (n<7) lux+=(_divuint(LowByte<<(n+2),delta)>>8);
   0224 BB 07 00            847 	cjne	r3,#0x07,00283$
   0227                     848 00283$:
   0227 50 3A               849 	jnc	00138$
   0229 AA*00               850 	mov	r2,_LowByte
   022B E4                  851 	clr	a
   022C FC                  852 	mov	r4,a
   022D FE                  853 	mov	r6,a
   022E 74 02               854 	mov	a,#0x02
   0230 2B                  855 	add	a,r3
   0231 FB                  856 	mov	r3,a
   0232 E4                  857 	clr	a
   0233 3E                  858 	addc	a,r6
   0234 FE                  859 	mov	r6,a
   0235 8B F0               860 	mov	b,r3
   0237 05 F0               861 	inc	b
   0239 80 06               862 	sjmp	00286$
   023B                     863 00285$:
   023B EA                  864 	mov	a,r2
   023C 2A                  865 	add	a,r2
   023D FA                  866 	mov	r2,a
   023E EC                  867 	mov	a,r4
   023F 33                  868 	rlc	a
   0240 FC                  869 	mov	r4,a
   0241                     870 00286$:
   0241 D5 F0 F7            871 	djnz	b,00285$
   0244 C0 05               872 	push	ar5
   0246 C0 07               873 	push	ar7
   0248 8A 82               874 	mov	dpl,r2
   024A 8C 83               875 	mov	dph,r4
   024C 12s00r00            876 	lcall	__divuint
   024F AB 83               877 	mov	r3,dph
   0251 15 81               878 	dec	sp
   0253 15 81               879 	dec	sp
   0255 8B 02               880 	mov	ar2,r3
   0257 7B 00               881 	mov	r3,#0x00
   0259 EA                  882 	mov	a,r2
   025A 25*08               883 	add	a,_lux
   025C F5*08               884 	mov	_lux,a
   025E EB                  885 	mov	a,r3
   025F 35*09               886 	addc	a,(_lux + 1)
   0261 F5*09               887 	mov	(_lux + 1),a
   0263                     888 00138$:
                            889 ;	../kombi.c:209: if (lux!=lastlux) {
   0263 E5*02               890 	mov	a,_lastlux
   0265 B5*08 07            891 	cjne	a,_lux,00287$
   0268 E5*03               892 	mov	a,(_lastlux + 1)
   026A B5*09 02            893 	cjne	a,(_lux + 1),00287$
   026D 80 72               894 	sjmp	00143$
   026F                     895 00287$:
                            896 ;	../kombi.c:212: eis5lux=lux>>1;
   026F AA*08               897 	mov	r2,_lux
   0271 E5*09               898 	mov	a,(_lux + 1)
   0273 C3                  899 	clr	c
   0274 13                  900 	rrc	a
   0275 CA                  901 	xch	a,r2
   0276 13                  902 	rrc	a
   0277 CA                  903 	xch	a,r2
   0278 FB                  904 	mov	r3,a
                            905 ;	../kombi.c:213: eis5lux+=lux>>2;
   0279 AC*08               906 	mov	r4,_lux
   027B E5*09               907 	mov	a,(_lux + 1)
   027D C3                  908 	clr	c
   027E 13                  909 	rrc	a
   027F CC                  910 	xch	a,r4
   0280 13                  911 	rrc	a
   0281 CC                  912 	xch	a,r4
   0282 C3                  913 	clr	c
   0283 13                  914 	rrc	a
   0284 CC                  915 	xch	a,r4
   0285 13                  916 	rrc	a
   0286 CC                  917 	xch	a,r4
   0287 FD                  918 	mov	r5,a
   0288 EC                  919 	mov	a,r4
   0289 2A                  920 	add	a,r2
   028A FA                  921 	mov	r2,a
   028B ED                  922 	mov	a,r5
   028C 3B                  923 	addc	a,r3
   028D FB                  924 	mov	r3,a
                            925 ;	../kombi.c:214: eis5lux+=lux>>5;
   028E AC*08               926 	mov	r4,_lux
   0290 E5*09               927 	mov	a,(_lux + 1)
   0292 C4                  928 	swap	a
   0293 03                  929 	rr	a
   0294 CC                  930 	xch	a,r4
   0295 C4                  931 	swap	a
   0296 03                  932 	rr	a
   0297 54 07               933 	anl	a,#0x07
   0299 6C                  934 	xrl	a,r4
   029A CC                  935 	xch	a,r4
   029B 54 07               936 	anl	a,#0x07
   029D CC                  937 	xch	a,r4
   029E 6C                  938 	xrl	a,r4
   029F CC                  939 	xch	a,r4
   02A0 FD                  940 	mov	r5,a
   02A1 EC                  941 	mov	a,r4
   02A2 2A                  942 	add	a,r2
   02A3 FA                  943 	mov	r2,a
   02A4 ED                  944 	mov	a,r5
   02A5 3B                  945 	addc	a,r3
   02A6 FB                  946 	mov	r3,a
                            947 ;	../kombi.c:217: while (eis5lux > 0x07FF) {	// Exponent erhöhen falls Mantisse zu groß
   02A7 7C 00               948 	mov	r4,#0x00
   02A9 7D 38               949 	mov	r5,#0x38
   02AB                     950 00139$:
   02AB C3                  951 	clr	c
   02AC 74 FF               952 	mov	a,#0xFF
   02AE 9A                  953 	subb	a,r2
   02AF 74 07               954 	mov	a,#0x07
   02B1 9B                  955 	subb	a,r3
   02B2 50 0D               956 	jnc	00141$
                            957 ;	../kombi.c:218: eis5lux=eis5lux>>1;
   02B4 EB                  958 	mov	a,r3
   02B5 C3                  959 	clr	c
   02B6 13                  960 	rrc	a
   02B7 CA                  961 	xch	a,r2
   02B8 13                  962 	rrc	a
   02B9 CA                  963 	xch	a,r2
   02BA FB                  964 	mov	r3,a
                            965 ;	../kombi.c:219: exponent+=0x0800;
   02BB 74 08               966 	mov	a,#0x08
   02BD 2D                  967 	add	a,r5
   02BE FD                  968 	mov	r5,a
   02BF 80 EA               969 	sjmp	00139$
   02C1                     970 00141$:
                            971 ;	../kombi.c:221: eis5lux+=exponent;
   02C1 EC                  972 	mov	a,r4
   02C2 2A                  973 	add	a,r2
   02C3 FA                  974 	mov	r2,a
   02C4 ED                  975 	mov	a,r5
   02C5 3B                  976 	addc	a,r3
   02C6 FB                  977 	mov	r3,a
                            978 ;	../kombi.c:223: write_obj_value(0,eis5lux);		// Lux Wert im userram speichern
   02C7 C0 02               979 	push	ar2
   02C9 C0 03               980 	push	ar3
   02CB 75 82 00            981 	mov	dpl,#0x00
   02CE 12s00r00            982 	lcall	_write_obj_value
   02D1 15 81               983 	dec	sp
   02D3 15 81               984 	dec	sp
                            985 ;	../kombi.c:224: schwelle(4);                           // Helligkeitsschwellen 2 und 3
   02D5 75 82 04            986 	mov	dpl,#0x04
   02D8 12s00r00            987 	lcall	_schwelle
                            988 ;	../kombi.c:225: schwelle(5);
   02DB 75 82 05            989 	mov	dpl,#0x05
   02DE 12s00r00            990 	lcall	_schwelle
   02E1                     991 00143$:
                            992 ;	../kombi.c:227: schwelle(3);      // Helligkeitsschwelle 1 trotzdem jedes mal weil es auch Nachregelung sein könnte
   02E1 75 82 03            993 	mov	dpl,#0x03
   02E4 12s00r00            994 	lcall	_schwelle
                            995 ;	../kombi.c:228: sequence=1;
   02E7 78r00               996 	mov	r0,#_sequence
   02E9 76 01               997 	mov	@r0,#0x01
                            998 ;	../kombi.c:231: }
   02EB                     999 00146$:
                           1000 ;	../kombi.c:236: change=((eeprom[TEMPPARAM]&0x70)>>4)*100;	// wenn change=0 wird nicht gesendet
   02EB 90s00rD2           1001 	mov	dptr,#(_eeprom + 0x00d2)
   02EE E4                 1002 	clr	a
   02EF 93                 1003 	movc	a,@a+dptr
   02F0 54 70              1004 	anl	a,#0x70
   02F2 C4                 1005 	swap	a
   02F3 54 0F              1006 	anl	a,#0x0f
   02F5 75 F0 64           1007 	mov	b,#0x64
   02F8 A4                 1008 	mul	ab
                           1009 ;	../kombi.c:237: if(change) {
   02F9 FA                 1010 	mov	r2,a
   02FA AB F0              1011 	mov	r3,b
   02FC 4B                 1012 	orl	a,r3
   02FD 60 49              1013 	jz	00151$
                           1014 ;	../kombi.c:238: if (((temp + change)<= lasttemp) || ((lasttemp + change)<= temp)) {	// bei Änderung um 1-3K
   02FF EA                 1015 	mov	a,r2
   0300 25*06              1016 	add	a,_temp
   0302 FC                 1017 	mov	r4,a
   0303 EB                 1018 	mov	a,r3
   0304 35*07              1019 	addc	a,(_temp + 1)
   0306 FD                 1020 	mov	r5,a
   0307 C3                 1021 	clr	c
   0308 E5*04              1022 	mov	a,_lasttemp
   030A 9C                 1023 	subb	a,r4
   030B E5*05              1024 	mov	a,(_lasttemp + 1)
   030D 64 80              1025 	xrl	a,#0x80
   030F 8D F0              1026 	mov	b,r5
   0311 63 F0 80           1027 	xrl	b,#0x80
   0314 95 F0              1028 	subb	a,b
   0316 50 19              1029 	jnc	00147$
   0318 EA                 1030 	mov	a,r2
   0319 25*04              1031 	add	a,_lasttemp
   031B FC                 1032 	mov	r4,a
   031C EB                 1033 	mov	a,r3
   031D 35*05              1034 	addc	a,(_lasttemp + 1)
   031F FD                 1035 	mov	r5,a
   0320 C3                 1036 	clr	c
   0321 E5*06              1037 	mov	a,_temp
   0323 9C                 1038 	subb	a,r4
   0324 E5*07              1039 	mov	a,(_temp + 1)
   0326 64 80              1040 	xrl	a,#0x80
   0328 8D F0              1041 	mov	b,r5
   032A 63 F0 80           1042 	xrl	b,#0x80
   032D 95 F0              1043 	subb	a,b
   032F 40 17              1044 	jc	00151$
   0331                    1045 00147$:
                           1046 ;	../kombi.c:239: WRITE_DELAY_RECORD(1,1,1,timer+1)
   0331 74 01              1047 	mov	a,#0x01
   0333 F5*04              1048 	mov	(_delrec + 0x0004),a
   0335 F5*05              1049 	mov	(_delrec + 0x0005),a
   0337 25*00              1050 	add	a,_timer
   0339 FC                 1051 	mov	r4,a
   033A E4                 1052 	clr	a
   033B 35*01              1053 	addc	a,(_timer + 1)
   033D FD                 1054 	mov	r5,a
   033E 8C*06              1055 	mov	(_delrec + 0x0006),r4
   0340 8D*07              1056 	mov	((_delrec + 0x0006) + 1),r5
                           1057 ;	../kombi.c:240: lasttemp=temp;
   0342 85*06*04           1058 	mov	_lasttemp,_temp
   0345 85*07*05           1059 	mov	(_lasttemp + 1),(_temp + 1)
   0348                    1060 00151$:
                           1061 ;	../kombi.c:245: if (eeprom[LUXPARAM] & 0x70) {	// wenn Lux senden bei Änderung aktiv
   0348 90s00rD3           1062 	mov	dptr,#(_eeprom + 0x00d3)
   034B E4                 1063 	clr	a
   034C 93                 1064 	movc	a,@a+dptr
   034D FC                 1065 	mov	r4,a
   034E 54 70              1066 	anl	a,#0x70
   0350 70 03              1067 	jnz	00292$
   0352 02s03rDB           1068 	ljmp	00160$
   0355                    1069 00292$:
                           1070 ;	../kombi.c:246: change=_divuint(lastlux,luxchange[(eeprom[LUXPARAM]&0x70)>>4]);
   0355 90s00rD3           1071 	mov	dptr,#(_eeprom + 0x00d3)
   0358 E4                 1072 	clr	a
   0359 93                 1073 	movc	a,@a+dptr
   035A 54 70              1074 	anl	a,#0x70
   035C C4                 1075 	swap	a
   035D 54 0F              1076 	anl	a,#0x0f
   035F 90s00r0F           1077 	mov	dptr,#_luxchange
   0362 93                 1078 	movc	a,@a+dptr
   0363 FC                 1079 	mov	r4,a
   0364 7D 00              1080 	mov	r5,#0x00
   0366 C0 04              1081 	push	ar4
   0368 C0 05              1082 	push	ar5
   036A 85*02 82           1083 	mov	dpl,_lastlux
   036D 85*03 83           1084 	mov	dph,(_lastlux + 1)
   0370 12s00r00           1085 	lcall	__divuint
   0373 AC 82              1086 	mov	r4,dpl
   0375 AD 83              1087 	mov	r5,dph
   0377 15 81              1088 	dec	sp
   0379 15 81              1089 	dec	sp
   037B 8C 02              1090 	mov	ar2,r4
   037D 8D 03              1091 	mov	ar3,r5
                           1092 ;	../kombi.c:247: if (change==0) change=1;		// mindestens 1 Lux Änderung
   037F EA                 1093 	mov	a,r2
   0380 4B                 1094 	orl	a,r3
   0381 70 03              1095 	jnz	00153$
   0383 7A 01              1096 	mov	r2,#0x01
   0385 FB                 1097 	mov	r3,a
   0386                    1098 00153$:
                           1099 ;	../kombi.c:248: if ((lux>lastlux && (lux-lastlux)>=change) || (lux<lastlux && (lastlux-lux)>=change)) {
   0386 C3                 1100 	clr	c
   0387 E5*02              1101 	mov	a,_lastlux
   0389 95*08              1102 	subb	a,_lux
   038B E5*03              1103 	mov	a,(_lastlux + 1)
   038D 95*09              1104 	subb	a,(_lux + 1)
   038F 50 16              1105 	jnc	00158$
   0391 E5*08              1106 	mov	a,_lux
   0393 C3                 1107 	clr	c
   0394 95*02              1108 	subb	a,_lastlux
   0396 FC                 1109 	mov	r4,a
   0397 E5*09              1110 	mov	a,(_lux + 1)
   0399 95*03              1111 	subb	a,(_lastlux + 1)
   039B FD                 1112 	mov	r5,a
   039C 8A 06              1113 	mov	ar6,r2
   039E 8B 07              1114 	mov	ar7,r3
   03A0 C3                 1115 	clr	c
   03A1 EC                 1116 	mov	a,r4
   03A2 9E                 1117 	subb	a,r6
   03A3 ED                 1118 	mov	a,r5
   03A4 9F                 1119 	subb	a,r7
   03A5 50 1D              1120 	jnc	00154$
   03A7                    1121 00158$:
   03A7 C3                 1122 	clr	c
   03A8 E5*08              1123 	mov	a,_lux
   03AA 95*02              1124 	subb	a,_lastlux
   03AC E5*09              1125 	mov	a,(_lux + 1)
   03AE 95*03              1126 	subb	a,(_lastlux + 1)
   03B0 50 29              1127 	jnc	00160$
   03B2 E5*02              1128 	mov	a,_lastlux
   03B4 C3                 1129 	clr	c
   03B5 95*08              1130 	subb	a,_lux
   03B7 FC                 1131 	mov	r4,a
   03B8 E5*03              1132 	mov	a,(_lastlux + 1)
   03BA 95*09              1133 	subb	a,(_lux + 1)
   03BC FD                 1134 	mov	r5,a
   03BD C3                 1135 	clr	c
   03BE EC                 1136 	mov	a,r4
   03BF 9A                 1137 	subb	a,r2
   03C0 ED                 1138 	mov	a,r5
   03C1 9B                 1139 	subb	a,r3
   03C2 40 17              1140 	jc	00160$
   03C4                    1141 00154$:
                           1142 ;	../kombi.c:249: WRITE_DELAY_RECORD(0,1,1,timer+1)
   03C4 74 01              1143 	mov	a,#0x01
   03C6 F5*00              1144 	mov	_delrec,a
   03C8 F5*01              1145 	mov	(_delrec + 0x0001),a
   03CA 25*00              1146 	add	a,_timer
   03CC FA                 1147 	mov	r2,a
   03CD E4                 1148 	clr	a
   03CE 35*01              1149 	addc	a,(_timer + 1)
   03D0 FB                 1150 	mov	r3,a
   03D1 8A*02              1151 	mov	(_delrec + 0x0002),r2
   03D3 8B*03              1152 	mov	((_delrec + 0x0002) + 1),r3
                           1153 ;	../kombi.c:250: lastlux=lux;
   03D5 85*08*02           1154 	mov	_lastlux,_lux
   03D8 85*09*03           1155 	mov	(_lastlux + 1),(_lux + 1)
   03DB                    1156 00160$:
                           1157 ;	../kombi.c:255: schwelle(8);     // Verknüpfungsobjekte
   03DB 75 82 08           1158 	mov	dpl,#0x08
   03DE 12s00r00           1159 	lcall	_schwelle
                           1160 ;	../kombi.c:256: schwelle(9);
   03E1 75 82 09           1161 	mov	dpl,#0x09
   03E4 12s00r00           1162 	lcall	_schwelle
                           1163 ;	../kombi.c:258: if(RTCCON>=0x80) delay_timer();	// Realtime clock Überlauf
   03E7 74 80              1164 	mov	a,#0x100 - 0x80
   03E9 25 D1              1165 	add	a,_RTCCON
   03EB 50 03              1166 	jnc	00164$
   03ED 12s00r00           1167 	lcall	_delay_timer
   03F0                    1168 00164$:
                           1169 ;	../kombi.c:263: EA=0;
   03F0 C2 AF              1170 	clr	_IEN0_7
                           1171 ;	../kombi.c:264: WFEED1=0xA5;
   03F2 75 C2 A5           1172 	mov	_WFEED1,#0xA5
                           1173 ;	../kombi.c:265: WFEED2=0x5A;
   03F5 75 C3 5A           1174 	mov	_WFEED2,#0x5A
                           1175 ;	../kombi.c:266: EA=1;
   03F8 D2 AF              1176 	setb	_IEN0_7
                           1177 ;	../kombi.c:268: if(tel_arrived) process_tel();			// empfangenes Telegramm abarbeiten
   03FA 30*00 03           1178 	jnb	_tel_arrived,00168$
   03FD 12s00r00           1179 	lcall	_process_tel
   0400                    1180 00168$:
                           1181 ;	../kombi.c:272: TASTER=1;				// Pin als Eingang schalten um Taster abzufragen
   0400 D2 97              1182 	setb	_P1_7
                           1183 ;	../kombi.c:273: if(!TASTER){ // Taster gedrückt
   0402 20 97 14           1184 	jb	_P1_7,00178$
                           1185 ;	../kombi.c:274: if(tasterpegel<255)	tasterpegel++;
   0405 74 01              1186 	mov	a,#0x100 - 0xFF
   0407 25*0A              1187 	add	a,_tasterpegel
   0409 40 04              1188 	jc	00172$
   040B 05*0A              1189 	inc	_tasterpegel
   040D 80 14              1190 	sjmp	00179$
   040F                    1191 00172$:
                           1192 ;	../kombi.c:276: if(!tastergetoggelt)status60^=0x81;	// Prog-Bit und Parity-Bit im system_state toggeln
   040F 20*00 03           1193 	jb	_tastergetoggelt,00170$
   0412 63r00 81           1194 	xrl	_status60,#0x81
   0415                    1195 00170$:
                           1196 ;	../kombi.c:277: tastergetoggelt=1;
   0415 D2*00              1197 	setb	_tastergetoggelt
   0417 80 0A              1198 	sjmp	00179$
   0419                    1199 00178$:
                           1200 ;	../kombi.c:281: if(tasterpegel>0) tasterpegel--;
   0419 E5*0A              1201 	mov	a,_tasterpegel
   041B 60 04              1202 	jz	00175$
   041D 15*0A              1203 	dec	_tasterpegel
   041F 80 02              1204 	sjmp	00179$
   0421                    1205 00175$:
                           1206 ;	../kombi.c:282: else tastergetoggelt=0;
   0421 C2*00              1207 	clr	_tastergetoggelt
   0423                    1208 00179$:
                           1209 ;	../kombi.c:284: TASTER=!(status60 & 0x01);	// LED entsprechend Prog-Bit schalten (low=LED an)
   0423 E5*00              1210 	mov	a,_status60
   0425 54 01              1211 	anl	a,#0x01
   0427 FA                 1212 	mov	r2,a
   0428 B4 01 00           1213 	cjne	a,#0x01,00304$
   042B                    1214 00304$:
   042B 92 97              1215 	mov	_P1_7,c
                           1216 ;	../kombi.c:285: if (fb_state==0) for(n=0;n<100;n++) {}	// etwas zeit zum leuchten, wenn Hauptschleife nicht aktiv
   042D E5*00              1217 	mov	a,_fb_state
   042F 60 03              1218 	jz	00305$
   0431 02s00r48           1219 	ljmp	00182$
   0434                    1220 00305$:
   0434 7A 64              1221 	mov	r2,#0x64
   0436                    1222 00194$:
   0436 DA FE              1223 	djnz	r2,00194$
                           1224 ;	../kombi.c:286: } while(1);
   0438 02s00r48           1225 	ljmp	00182$
   043B 85*00 81           1226 	mov	sp,_bp
   043E D0*00              1227 	pop	_bp
   0440 22                 1228 	ret
                           1229 	.area CSEG    (CODE)
                           1230 	.area CONST   (CODE)
   0000                    1231 _logtable:
   0000 00                 1232 	.db #0x00
   0001 09                 1233 	.db #0x09
   0002 11                 1234 	.db #0x11
   0003 1B                 1235 	.db #0x1B
   0004 28                 1236 	.db #0x28
   0005 35                 1237 	.db #0x35
   0006 42                 1238 	.db #0x42
   0007 4F                 1239 	.db #0x4F
   0008 58                 1240 	.db #0x58
   0009 60                 1241 	.db #0x60
   000A 65                 1242 	.db #0x65
   000B 6A                 1243 	.db #0x6A
   000C 6D                 1244 	.db #0x6D
   000D 70                 1245 	.db #0x70
   000E FF                 1246 	.db #0xFF
   000F                    1247 _luxchange:
   000F 64                 1248 	.db #0x64
   0010 14                 1249 	.db #0x14
   0011 0A                 1250 	.db #0x0A
   0012 05                 1251 	.db #0x05
   0013 03                 1252 	.db #0x03
                           1253 	.area XINIT   (CODE)
                           1254 	.area CABS    (ABS,CODE)
