                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:21 2012
                              5 ;--------------------------------------------------------
                              6 	.module app_kombi
                            719 ;	../app_kombi.c:89: else dimmwert=255;
   0170 78r02               720 	mov	r0,#_dimmwert
   0172 76 FF               721 	mov	@r0,#0xFF
   0174                     722 00122$:
                            723 ;	../app_kombi.c:92: if (lastdimm != dimmwert) {
   0174 78r02               724 	mov	r0,#_dimmwert
   0176 E6                  725 	mov	a,@r0
   0177 B5 02 03            726 	cjne	a,ar2,00284$
   017A 02s06r0C            727 	ljmp	00212$
   017D                     728 00284$:
                            729 ;	../app_kombi.c:93: WRITE_DELAY_RECORD(2,1,dimmwert,timer+1)
   017D 75*0D 01            730 	mov	(_delrec + 0x0008),#0x01
   0180 78r02               731 	mov	r0,#_dimmwert
   0182 86*0E               732 	mov	(_delrec + 0x0009),@r0
   0184 74 01               733 	mov	a,#0x01
   0186 25*00               734 	add	a,_timer
   0188 FE                  735 	mov	r6,a
   0189 E4                  736 	clr	a
   018A 35*01               737 	addc	a,(_timer + 1)
   018C FF                  738 	mov	r7,a
   018D 8E*0F               739 	mov	(_delrec + 0x000a),r6
   018F 8F*10               740 	mov	((_delrec + 0x000a) + 1),r7
   0191 02s06r0C            741 	ljmp	00212$
   0194                     742 00209$:
                            743 ;	../app_kombi.c:99: if (objno<6) {	// Helligkeitsschwellen
   0194 BA 06 00            744 	cjne	r2,#0x06,00285$
   0197                     745 00285$:
   0197 40 03               746 	jc	00286$
   0199 02s02rE3            747 	ljmp	00181$
   019C                     748 00286$:
                            749 ;	../app_kombi.c:100: schwellwert=luxtable[eeprom[LUXSCHWELLWERT-offset]-7];	// -7, weil luxtable erst ab 7 beginnt
   019C 74 FB               750 	mov	a,#0xFB
   019E C3                  751 	clr	c
   019F 9D                  752 	subb	a,r5
   01A0 90s00r00            753 	mov	dptr,#_eeprom
   01A3 93                  754 	movc	a,@a+dptr
   01A4 24 F9               755 	add	a,#0xf9
   01A6 25 E0               756 	add	a,acc
   01A8 FE                  757 	mov	r6,a
   01A9 90s00r12            758 	mov	dptr,#_luxtable
   01AC 93                  759 	movc	a,@a+dptr
   01AD CE                  760 	xch	a,r6
   01AE A3                  761 	inc	dptr
   01AF 93                  762 	movc	a,@a+dptr
   01B0 FF                  763 	mov	r7,a
   01B1 A8*00               764 	mov	r0,_bp
   01B3 08                  765 	inc	r0
   01B4 08                  766 	inc	r0
   01B5 08                  767 	inc	r0
   01B6 A6 06               768 	mov	@r0,ar6
   01B8 08                  769 	inc	r0
   01B9 A6 07               770 	mov	@r0,ar7
                            771 ;	../app_kombi.c:102: hysterese=_divuint(schwellwert,hystable[ctrl&0x07]);
   01BB A8*00               772 	mov	r0,_bp
   01BD 08                  773 	inc	r0
   01BE 74 07               774 	mov	a,#0x07
   01C0 56                  775 	anl	a,@r0
   01C1 90s00rC6            776 	mov	dptr,#_hystable
   01C4 93                  777 	movc	a,@a+dptr
   01C5 FE                  778 	mov	r6,a
   01C6 7F 00               779 	mov	r7,#0x00
   01C8 C0 02               780 	push	ar2
   01CA C0 03               781 	push	ar3
   01CC C0 04               782 	push	ar4
   01CE C0 05               783 	push	ar5
   01D0 C0*00               784 	push	bits
   01D2 C0 06               785 	push	ar6
   01D4 C0 07               786 	push	ar7
   01D6 A8*00               787 	mov	r0,_bp
   01D8 08                  788 	inc	r0
   01D9 08                  789 	inc	r0
   01DA 08                  790 	inc	r0
   01DB 86 82               791 	mov	dpl,@r0
   01DD 08                  792 	inc	r0
   01DE 86 83               793 	mov	dph,@r0
   01E0 12s00r00            794 	lcall	__divuint
   01E3 AE 82               795 	mov	r6,dpl
   01E5 AF 83               796 	mov	r7,dph
   01E7 15 81               797 	dec	sp
   01E9 15 81               798 	dec	sp
   01EB D0*00               799 	pop	bits
   01ED D0 05               800 	pop	ar5
   01EF D0 04               801 	pop	ar4
   01F1 D0 03               802 	pop	ar3
   01F3 D0 02               803 	pop	ar2
   01F5 E5*00               804 	mov	a,_bp
   01F7 24 05               805 	add	a,#0x05
   01F9 F8                  806 	mov	r0,a
   01FA A6 06               807 	mov	@r0,ar6
   01FC 08                  808 	inc	r0
   01FD A6 07               809 	mov	@r0,ar7
                            810 ;	../app_kombi.c:104: if (hysterese==0) hysterese=1;	// mindestens jedoch 1 Lux
   01FF E5*00               811 	mov	a,_bp
   0201 24 05               812 	add	a,#0x05
   0203 F8                  813 	mov	r0,a
   0204 E6                  814 	mov	a,@r0
   0205 08                  815 	inc	r0
   0206 46                  816 	orl	a,@r0
   0207 70 0A               817 	jnz	00126$
   0209 E5*00               818 	mov	a,_bp
   020B 24 05               819 	add	a,#0x05
   020D F8                  820 	mov	r0,a
   020E 76 01               821 	mov	@r0,#0x01
   0210 E4                  822 	clr	a
   0211 08                  823 	inc	r0
   0212 F6                  824 	mov	@r0,a
   0213                     825 00126$:
                            826 ;	../app_kombi.c:105: if (lux>schwellwert) {
   0213 A8*00               827 	mov	r0,_bp
   0215 08                  828 	inc	r0
   0216 08                  829 	inc	r0
   0217 08                  830 	inc	r0
   0218 C3                  831 	clr	c
   0219 E6                  832 	mov	a,@r0
   021A 95*00               833 	subb	a,_lux
   021C 08                  834 	inc	r0
   021D E6                  835 	mov	a,@r0
   021E 95*01               836 	subb	a,(_lux + 1)
   0220 50 1E               837 	jnc	00128$
                            838 ;	../app_kombi.c:106: over=1;
   0222 D2*00               839 	setb	b0
                            840 ;	../app_kombi.c:107: delay=luxdelay[(eeprom[LUXCYCLE1-offset] & 0xF0) >> 4];	// Verzögerung bei überschreiten
   0224 74 FA               841 	mov	a,#0xFA
   0226 C3                  842 	clr	c
   0227 9D                  843 	subb	a,r5
   0228 90s00r00            844 	mov	dptr,#_eeprom
   022B 93                  845 	movc	a,@a+dptr
   022C 54 F0               846 	anl	a,#0xF0
   022E C4                  847 	swap	a
   022F 54 0F               848 	anl	a,#0x0f
   0231 25 E0               849 	add	a,acc
   0233 FE                  850 	mov	r6,a
   0234 90s00rCB            851 	mov	dptr,#_luxdelay
   0237 93                  852 	movc	a,@a+dptr
   0238 CE                  853 	xch	a,r6
   0239 A3                  854 	inc	dptr
   023A 93                  855 	movc	a,@a+dptr
   023B FF                  856 	mov	r7,a
   023C 8E 03               857 	mov	ar3,r6
   023E 8F 04               858 	mov	ar4,r7
   0240                     859 00128$:
                            860 ;	../app_kombi.c:109: if (lux<(schwellwert-hysterese)) under=1;
   0240 A8*00               861 	mov	r0,_bp
   0242 08                  862 	inc	r0
   0243 08                  863 	inc	r0
   0244 08                  864 	inc	r0
   0245 E5*00               865 	mov	a,_bp
   0247 24 05               866 	add	a,#0x05
   0249 F9                  867 	mov	r1,a
   024A E6                  868 	mov	a,@r0
   024B C3                  869 	clr	c
   024C 97                  870 	subb	a,@r1
   024D FE                  871 	mov	r6,a
   024E 08                  872 	inc	r0
   024F E6                  873 	mov	a,@r0
   0250 09                  874 	inc	r1
   0251 97                  875 	subb	a,@r1
   0252 FF                  876 	mov	r7,a
   0253 C3                  877 	clr	c
   0254 E5*00               878 	mov	a,_lux
   0256 9E                  879 	subb	a,r6
   0257 E5*01               880 	mov	a,(_lux + 1)
   0259 9F                  881 	subb	a,r7
   025A 50 02               882 	jnc	00130$
   025C D2*00               883 	setb	b1
   025E                     884 00130$:
                            885 ;	../app_kombi.c:110: switch (objno) {
   025E BA 03 02            886 	cjne	r2,#0x03,00290$
   0261 80 0D               887 	sjmp	00131$
   0263                     888 00290$:
   0263 BA 04 02            889 	cjne	r2,#0x04,00291$
   0266 80 3A               890 	sjmp	00137$
   0268                     891 00291$:
   0268 BA 05 02            892 	cjne	r2,#0x05,00292$
   026B 80 54               893 	sjmp	00140$
   026D                     894 00292$:
   026D 02s04rEC            895 	ljmp	00182$
                            896 ;	../app_kombi.c:111: case 3:
   0270                     897 00131$:
                            898 ;	../app_kombi.c:112: if ((eeprom[LUXPARAM]&0x80) == 0) {
   0270 90s00rD3            899 	mov	dptr,#(_eeprom + 0x00d3)
   0273 E4                  900 	clr	a
   0274 93                  901 	movc	a,@a+dptr
   0275 FE                  902 	mov	r6,a
   0276 20 E7 22            903 	jb	acc.7,00135$
                            904 ;	../app_kombi.c:113: if (under) delay=luxdelay[(eeprom[0xCD] & 0xF0) >> 4];
   0279 20*00 03            905 	jb	b1,00294$
   027C 02s04rEC            906 	ljmp	00182$
   027F                     907 00294$:
   027F 90s00rCD            908 	mov	dptr,#(_eeprom + 0x00cd)
   0282 E4                  909 	clr	a
   0283 93                  910 	movc	a,@a+dptr
   0284 54 F0               911 	anl	a,#0xF0
   0286 C4                  912 	swap	a
   0287 54 0F               913 	anl	a,#0x0f
   0289 25 E0               914 	add	a,acc
   028B FE                  915 	mov	r6,a
   028C 90s00rCB            916 	mov	dptr,#_luxdelay
   028F 93                  917 	movc	a,@a+dptr
   0290 CE                  918 	xch	a,r6
   0291 A3                  919 	inc	dptr
   0292 93                  920 	movc	a,@a+dptr
   0293 FF                  921 	mov	r7,a
   0294 8E 03               922 	mov	ar3,r6
   0296 8F 04               923 	mov	ar4,r7
   0298 02s04rEC            924 	ljmp	00182$
   029B                     925 00135$:
                            926 ;	../app_kombi.c:115: else delay=0;	// bei Helligkeitsregelung keine Verzögerung
   029B 7B 00               927 	mov	r3,#0x00
   029D 7C 00               928 	mov	r4,#0x00
                            929 ;	../app_kombi.c:116: break;
   029F 02s04rEC            930 	ljmp	00182$
                            931 ;	../app_kombi.c:117: case 4:
   02A2                     932 00137$:
                            933 ;	../app_kombi.c:118: if (under) delay=luxdelay[eeprom[0xCD] & 0x0F];
   02A2 20*00 03            934 	jb	b1,00295$
   02A5 02s04rEC            935 	ljmp	00182$
   02A8                     936 00295$:
   02A8 90s00rCD            937 	mov	dptr,#(_eeprom + 0x00cd)
   02AB E4                  938 	clr	a
   02AC 93                  939 	movc	a,@a+dptr
   02AD 54 0F               940 	anl	a,#0x0F
   02AF 25 E0               941 	add	a,acc
   02B1 FE                  942 	mov	r6,a
   02B2 90s00rCB            943 	mov	dptr,#_luxdelay
   02B5 93                  944 	movc	a,@a+dptr
   02B6 CE                  945 	xch	a,r6
   02B7 A3                  946 	inc	dptr
   02B8 93                  947 	movc	a,@a+dptr
   02B9 FF                  948 	mov	r7,a
   02BA 8E 03               949 	mov	ar3,r6
   02BC 8F 04               950 	mov	ar4,r7
                            951 ;	../app_kombi.c:119: break;
   02BE 02s04rEC            952 	ljmp	00182$
                            953 ;	../app_kombi.c:120: case 5:
   02C1                     954 00140$:
                            955 ;	../app_kombi.c:121: if (under) delay=luxdelay[(eeprom[0xCC] & 0xF0) >> 4];
   02C1 20*00 03            956 	jb	b1,00296$
   02C4 02s04rEC            957 	ljmp	00182$
   02C7                     958 00296$:
   02C7 90s00rCC            959 	mov	dptr,#(_eeprom + 0x00cc)
   02CA E4                  960 	clr	a
   02CB 93                  961 	movc	a,@a+dptr
   02CC 54 F0               962 	anl	a,#0xF0
   02CE C4                  963 	swap	a
   02CF 54 0F               964 	anl	a,#0x0f
   02D1 25 E0               965 	add	a,acc
   02D3 FE                  966 	mov	r6,a
   02D4 90s00rCB            967 	mov	dptr,#_luxdelay
   02D7 93                  968 	movc	a,@a+dptr
   02D8 CE                  969 	xch	a,r6
   02D9 A3                  970 	inc	dptr
   02DA 93                  971 	movc	a,@a+dptr
   02DB FF                  972 	mov	r7,a
   02DC 8E 03               973 	mov	ar3,r6
   02DE 8F 04               974 	mov	ar4,r7
                            975 ;	../app_kombi.c:123: }
   02E0 02s04rEC            976 	ljmp	00182$
   02E3                     977 00181$:
                            978 ;	../app_kombi.c:127: if (objno<8) {	// Temperaturschwellen
   02E3 BA 08 00            979 	cjne	r2,#0x08,00297$
   02E6                     980 00297$:
   02E6 40 03               981 	jc	00298$
   02E8 02s03rAC            982 	ljmp	00178$
   02EB                     983 00298$:
                            984 ;	../app_kombi.c:128: schwellwert_temp=(signed char)eeprom[LUXSCHWELLWERT-offset];
   02EB C0 03               985 	push	ar3
   02ED C0 04               986 	push	ar4
   02EF 74 FB               987 	mov	a,#0xFB
   02F1 C3                  988 	clr	c
   02F2 9D                  989 	subb	a,r5
   02F3 90s00r00            990 	mov	dptr,#_eeprom
   02F6 93                  991 	movc	a,@a+dptr
   02F7 FE                  992 	mov	r6,a
   02F8 33                  993 	rlc	a
   02F9 95 E0               994 	subb	a,acc
   02FB FF                  995 	mov	r7,a
                            996 ;	../app_kombi.c:129: hysterese = ctrl & 0x07;
   02FC A8*00               997 	mov	r0,_bp
   02FE 08                  998 	inc	r0
   02FF 74 07               999 	mov	a,#0x07
   0301 56                 1000 	anl	a,@r0
   0302 FB                 1001 	mov	r3,a
   0303 E5*00              1002 	mov	a,_bp
   0305 24 05              1003 	add	a,#0x05
   0307 F8                 1004 	mov	r0,a
   0308 A6 03              1005 	mov	@r0,ar3
   030A 08                 1006 	inc	r0
   030B 76 00              1007 	mov	@r0,#0x00
                           1008 ;	../app_kombi.c:131: if (schwellwert_temp<51) {	//>51 : Temperaturschwelle inaktiv
   030D C3                 1009 	clr	c
   030E EE                 1010 	mov	a,r6
   030F 94 33              1011 	subb	a,#0x33
   0311 EF                 1012 	mov	a,r7
   0312 64 80              1013 	xrl	a,#0x80
   0314 94 80              1014 	subb	a,#0x80
   0316 D0 04              1015 	pop	ar4
   0318 D0 03              1016 	pop	ar3
   031A 40 03              1017 	jc	00299$
   031C 02s04rEC           1018 	ljmp	00182$
   031F                    1019 00299$:
                           1020 ;	../app_kombi.c:132: if (temp > (schwellwert_temp* (signed int)100)) over=1;
   031F C0 06              1021 	push	ar6
   0321 C0 07              1022 	push	ar7
   0323 C0 02              1023 	push	ar2
   0325 C0 03              1024 	push	ar3
   0327 C0 04              1025 	push	ar4
   0329 C0 05              1026 	push	ar5
   032B C0*00              1027 	push	bits
   032D C0 06              1028 	push	ar6
   032F C0 07              1029 	push	ar7
   0331 90 00 64           1030 	mov	dptr,#0x0064
   0334 12s00r00           1031 	lcall	__mulint
   0337 AE 82              1032 	mov	r6,dpl
   0339 AF 83              1033 	mov	r7,dph
   033B 15 81              1034 	dec	sp
   033D 15 81              1035 	dec	sp
   033F D0*00              1036 	pop	bits
   0341 D0 05              1037 	pop	ar5
   0343 D0 04              1038 	pop	ar4
   0345 D0 03              1039 	pop	ar3
   0347 D0 02              1040 	pop	ar2
   0349 C3                 1041 	clr	c
   034A EE                 1042 	mov	a,r6
   034B 95*00              1043 	subb	a,_temp
   034D EF                 1044 	mov	a,r7
   034E 64 80              1045 	xrl	a,#0x80
   0350 85*01 F0           1046 	mov	b,(_temp + 1)
   0353 63 F0 80           1047 	xrl	b,#0x80
   0356 95 F0              1048 	subb	a,b
   0358 D0 07              1049 	pop	ar7
   035A D0 06              1050 	pop	ar6
   035C 50 02              1051 	jnc	00145$
   035E D2*00              1052 	setb	b0
   0360                    1053 00145$:
                           1054 ;	../app_kombi.c:133: if (temp < ((schwellwert_temp - (signed int)hysterese)*(signed int)100)) under=1;
   0360 E5*00              1055 	mov	a,_bp
   0362 24 05              1056 	add	a,#0x05
   0364 F8                 1057 	mov	r0,a
   0365 EE                 1058 	mov	a,r6
   0366 C3                 1059 	clr	c
   0367 96                 1060 	subb	a,@r0
   0368 FE                 1061 	mov	r6,a
   0369 EF                 1062 	mov	a,r7
   036A 08                 1063 	inc	r0
   036B 96                 1064 	subb	a,@r0
   036C FF                 1065 	mov	r7,a
   036D C0 02              1066 	push	ar2
   036F C0 03              1067 	push	ar3
   0371 C0 04              1068 	push	ar4
   0373 C0 05              1069 	push	ar5
   0375 C0*00              1070 	push	bits
   0377 C0 06              1071 	push	ar6
   0379 C0 07              1072 	push	ar7
   037B 90 00 64           1073 	mov	dptr,#0x0064
   037E 12s00r00           1074 	lcall	__mulint
   0381 AE 82              1075 	mov	r6,dpl
   0383 AF 83              1076 	mov	r7,dph
   0385 15 81              1077 	dec	sp
   0387 15 81              1078 	dec	sp
   0389 D0*00              1079 	pop	bits
   038B D0 05              1080 	pop	ar5
   038D D0 04              1081 	pop	ar4
   038F D0 03              1082 	pop	ar3
   0391 D0 02              1083 	pop	ar2
   0393 C3                 1084 	clr	c
   0394 E5*00              1085 	mov	a,_temp
   0396 9E                 1086 	subb	a,r6
   0397 E5*01              1087 	mov	a,(_temp + 1)
   0399 64 80              1088 	xrl	a,#0x80
   039B 8F F0              1089 	mov	b,r7
   039D 63 F0 80           1090 	xrl	b,#0x80
   03A0 95 F0              1091 	subb	a,b
   03A2 40 03              1092 	jc	00301$
   03A4 02s04rEC           1093 	ljmp	00182$
   03A7                    1094 00301$:
   03A7 D2*00              1095 	setb	b1
   03A9 02s04rEC           1096 	ljmp	00182$
   03AC                    1097 00178$:
                           1098 ;	../app_kombi.c:138: lux_compare = eeprom[0xF8-offset] & 0xF0;
   03AC 74 F8              1099 	mov	a,#0xF8
   03AE C3                 1100 	clr	c
   03AF 9D                 1101 	subb	a,r5
   03B0 90s00r00           1102 	mov	dptr,#_eeprom
   03B3 93                 1103 	movc	a,@a+dptr
   03B4 FE                 1104 	mov	r6,a
   03B5 53 06 F0           1105 	anl	ar6,#0xF0
                           1106 ;	../app_kombi.c:139: temp_compare = eeprom[ctrl_adr[objno]+1] & 0x70;
   03B8 EA                 1107 	mov	a,r2
   03B9 90s00rEB           1108 	mov	dptr,#_ctrl_adr
   03BC 93                 1109 	movc	a,@a+dptr
   03BD 04                 1110 	inc	a
   03BE 90s00r00           1111 	mov	dptr,#_eeprom
   03C1 93                 1112 	movc	a,@a+dptr
   03C2 FF                 1113 	mov	r7,a
   03C3 53 07 70           1114 	anl	ar7,#0x70
                           1115 ;	../app_kombi.c:142: over=1;
   03C6 D2*00              1116 	setb	b0
                           1117 ;	../app_kombi.c:143: switch (temp_compare) {
   03C8 BF 10 02           1118 	cjne	r7,#0x10,00302$
   03CB 80 0F              1119 	sjmp	00150$
   03CD                    1120 00302$:
   03CD BF 20 02           1121 	cjne	r7,#0x20,00303$
   03D0 80 13              1122 	sjmp	00151$
   03D2                    1123 00303$:
   03D2 BF 30 02           1124 	cjne	r7,#0x30,00304$
   03D5 80 17              1125 	sjmp	00152$
   03D7                    1126 00304$:
                           1127 ;	../app_kombi.c:144: case 0x10:		// 1 = größer als Temperaturschwelle 1
   03D7 BF 40 24           1128 	cjne	r7,#0x40,00154$
   03DA 80 1B              1129 	sjmp	00153$
   03DC                    1130 00150$:
                           1131 ;	../app_kombi.c:145: over = (overrun & 0x08);
   03DC 78r00              1132 	mov	r0,#_overrun
   03DE E6                 1133 	mov	a,@r0
   03DF A2 E3              1134 	mov	c,acc[3]
   03E1 92*00              1135 	mov	b0,c
                           1136 ;	../app_kombi.c:146: break;
                           1137 ;	../app_kombi.c:147: case 0x20:		// 2 = größer als Temperaturschwelle 2
   03E3 80 19              1138 	sjmp	00154$
   03E5                    1139 00151$:
                           1140 ;	../app_kombi.c:148: over = (overrun & 0x10);
   03E5 78r00              1141 	mov	r0,#_overrun
   03E7 E6                 1142 	mov	a,@r0
   03E8 A2 E4              1143 	mov	c,acc[4]
   03EA 92*00              1144 	mov	b0,c
                           1145 ;	../app_kombi.c:149: break;
                           1146 ;	../app_kombi.c:150: case 0x30:		// 3 = kleiner als Temperaturschwelle 1
   03EC 80 10              1147 	sjmp	00154$
   03EE                    1148 00152$:
                           1149 ;	../app_kombi.c:151: over = (underrun & 0x08);
   03EE 78r01              1150 	mov	r0,#_underrun
   03F0 E6                 1151 	mov	a,@r0
   03F1 A2 E3              1152 	mov	c,acc[3]
   03F3 92*00              1153 	mov	b0,c
                           1154 ;	../app_kombi.c:152: break;
                           1155 ;	../app_kombi.c:153: case 0x40:		// 4 = kleiner als Temperaturschwelle 2
   03F5 80 07              1156 	sjmp	00154$
   03F7                    1157 00153$:
                           1158 ;	../app_kombi.c:154: over = (underrun & 0x10);
   03F7 78r01              1159 	mov	r0,#_underrun
   03F9 E6                 1160 	mov	a,@r0
   03FA A2 E4              1161 	mov	c,acc[4]
   03FC 92*00              1162 	mov	b0,c
                           1163 ;	../app_kombi.c:156: }
   03FE                    1164 00154$:
                           1165 ;	../app_kombi.c:158: valid=1;
   03FE D2*00              1166 	setb	b2
                           1167 ;	../app_kombi.c:159: switch (lux_compare) {
   0400 BE 10 02           1168 	cjne	r6,#0x10,00306$
   0403 80 1E              1169 	sjmp	00155$
   0405                    1170 00306$:
   0405 BE 20 02           1171 	cjne	r6,#0x20,00307$
   0408 80 38              1172 	sjmp	00158$
   040A                    1173 00307$:
   040A BE 30 02           1174 	cjne	r6,#0x30,00308$
   040D 80 52              1175 	sjmp	00161$
   040F                    1176 00308$:
   040F BE 40 02           1177 	cjne	r6,#0x40,00309$
   0412 80 6D              1178 	sjmp	00164$
   0414                    1179 00309$:
   0414 BE 50 03           1180 	cjne	r6,#0x50,00310$
   0417 02s04r9F           1181 	ljmp	00167$
   041A                    1182 00310$:
   041A BE 60 03           1183 	cjne	r6,#0x60,00311$
   041D 02s04rBE           1184 	ljmp	00170$
   0420                    1185 00311$:
   0420 02s04rDC           1186 	ljmp	00173$
                           1187 ;	../app_kombi.c:160: case 0x10:		// 1 = größer als Helligkeitsschwelle 1
   0423                    1188 00155$:
                           1189 ;	../app_kombi.c:161: if(delrec[2].delayactive & 0x04) valid=0;	// wenn Verzögerung der Helligkeitsschwelle noch aktiv, dann noch nichts senden
   0423 E5*0D              1190 	mov	a,(_delrec + 0x0008)
   0425 30 E2 02           1191 	jnb	acc.2,00157$
   0428 C2*00              1192 	clr	b2
   042A                    1193 00157$:
                           1194 ;	../app_kombi.c:162: over &= (overrun & 0x01);
   042A 78r00              1195 	mov	r0,#_overrun
   042C E6                 1196 	mov	a,@r0
   042D 54 01              1197 	anl	a,#0x01
   042F FE                 1198 	mov	r6,a
   0430 A2*00              1199 	mov	c,b0
   0432 E4                 1200 	clr	a
   0433 33                 1201 	rlc	a
   0434 FF                 1202 	mov	r7,a
   0435 D3                 1203 	setb	c
   0436 EE                 1204 	mov	a,r6
   0437 5F                 1205 	anl	a,r7
   0438 70 01              1206 	jnz	00313$
   043A C3                 1207 	clr	c
   043B                    1208 00313$:
   043B 92*00              1209 	mov  b3,c
   043D 92*00              1210 	mov	b0,c
                           1211 ;	../app_kombi.c:163: break;
   043F 02s04rDC           1212 	ljmp	00173$
                           1213 ;	../app_kombi.c:164: case 0x20:		// 2 = größer als Helligkeitsschwelle 2
   0442                    1214 00158$:
                           1215 ;	../app_kombi.c:165: if(delrec[3].delayactive & 0x04) valid=0;
   0442 E5*11              1216 	mov	a,(_delrec + 0x000c)
   0444 30 E2 02           1217 	jnb	acc.2,00160$
   0447 C2*00              1218 	clr	b2
   0449                    1219 00160$:
                           1220 ;	../app_kombi.c:166: over &= (overrun & 0x02);
   0449 78r00              1221 	mov	r0,#_overrun
   044B E6                 1222 	mov	a,@r0
   044C 03                 1223 	rr	a
   044D 54 01              1224 	anl	a,#0x01
   044F FE                 1225 	mov	r6,a
   0450 A2*00              1226 	mov	c,b0
   0452 E4                 1227 	clr	a
   0453 33                 1228 	rlc	a
   0454 FF                 1229 	mov	r7,a
   0455 D3                 1230 	setb	c
   0456 EE                 1231 	mov	a,r6
   0457 5F                 1232 	anl	a,r7
   0458 70 01              1233 	jnz	00315$
   045A C3                 1234 	clr	c
   045B                    1235 00315$:
   045B 92*00              1236 	mov  b3,c
   045D 92*00              1237 	mov	b0,c
                           1238 ;	../app_kombi.c:167: break;
                           1239 ;	../app_kombi.c:168: case 0x30:		// 3 = größer als Helligkeitsschwelle 3
   045F 80 7B              1240 	sjmp	00173$
   0461                    1241 00161$:
                           1242 ;	../app_kombi.c:169: if(delrec[4].delayactive & 0x04) valid=0;
   0461 E5*15              1243 	mov	a,(_delrec + 0x0010)
   0463 30 E2 02           1244 	jnb	acc.2,00163$
   0466 C2*00              1245 	clr	b2
   0468                    1246 00163$:
                           1247 ;	../app_kombi.c:170: over &= (overrun & 0x04);
   0468 78r00              1248 	mov	r0,#_overrun
   046A E6                 1249 	mov	a,@r0
   046B 03                 1250 	rr	a
   046C 03                 1251 	rr	a
   046D 54 01              1252 	anl	a,#0x01
   046F FE                 1253 	mov	r6,a
   0470 A2*00              1254 	mov	c,b0
   0472 E4                 1255 	clr	a
   0473 33                 1256 	rlc	a
   0474 FF                 1257 	mov	r7,a
   0475 D3                 1258 	setb	c
   0476 EE                 1259 	mov	a,r6
   0477 5F                 1260 	anl	a,r7
   0478 70 01              1261 	jnz	00317$
   047A C3                 1262 	clr	c
   047B                    1263 00317$:
   047B 92*00              1264 	mov  b3,c
   047D 92*00              1265 	mov	b0,c
                           1266 ;	../app_kombi.c:171: break;
                           1267 ;	../app_kombi.c:172: case 0x40:		// 4 = kleiner als Helligkeitsschwelle 1
   047F 80 5B              1268 	sjmp	00173$
   0481                    1269 00164$:
                           1270 ;	../app_kombi.c:173: if(delrec[2].delayactive & 0x04) valid=0;
   0481 E5*0D              1271 	mov	a,(_delrec + 0x0008)
   0483 30 E2 02           1272 	jnb	acc.2,00166$
   0486 C2*00              1273 	clr	b2
   0488                    1274 00166$:
                           1275 ;	../app_kombi.c:174: over &= (underrun & 0x01);
   0488 78r01              1276 	mov	r0,#_underrun
   048A E6                 1277 	mov	a,@r0
   048B 54 01              1278 	anl	a,#0x01
   048D FE                 1279 	mov	r6,a
   048E A2*00              1280 	mov	c,b0
   0490 E4                 1281 	clr	a
   0491 33                 1282 	rlc	a
   0492 FF                 1283 	mov	r7,a
   0493 D3                 1284 	setb	c
   0494 EE                 1285 	mov	a,r6
   0495 5F                 1286 	anl	a,r7
   0496 70 01              1287 	jnz	00319$
   0498 C3                 1288 	clr	c
   0499                    1289 00319$:
   0499 92*00              1290 	mov  b3,c
   049B 92*00              1291 	mov	b0,c
                           1292 ;	../app_kombi.c:175: break;
                           1293 ;	../app_kombi.c:176: case 0x50:		// 5 = kleiner als Helligkeitsschwelle 2
   049D 80 3D              1294 	sjmp	00173$
   049F                    1295 00167$:
                           1296 ;	../app_kombi.c:177: if(delrec[3].delayactive & 0x04) valid=0;
   049F E5*11              1297 	mov	a,(_delrec + 0x000c)
   04A1 30 E2 02           1298 	jnb	acc.2,00169$
   04A4 C2*00              1299 	clr	b2
   04A6                    1300 00169$:
                           1301 ;	../app_kombi.c:178: over &= (underrun & 0x02);
   04A6 78r01              1302 	mov	r0,#_underrun
   04A8 E6                 1303 	mov	a,@r0
   04A9 03                 1304 	rr	a
   04AA 54 01              1305 	anl	a,#0x01
   04AC FE                 1306 	mov	r6,a
   04AD A2*00              1307 	mov	c,b0
   04AF E4                 1308 	clr	a
   04B0 33                 1309 	rlc	a
   04B1 FF                 1310 	mov	r7,a
   04B2 D3                 1311 	setb	c
   04B3 EE                 1312 	mov	a,r6
   04B4 5F                 1313 	anl	a,r7
   04B5 70 01              1314 	jnz	00321$
   04B7 C3                 1315 	clr	c
   04B8                    1316 00321$:
   04B8 92*00              1317 	mov  b3,c
   04BA 92*00              1318 	mov	b0,c
                           1319 ;	../app_kombi.c:179: break;
                           1320 ;	../app_kombi.c:180: case 0x60:		// 6 = kleiner als Helligkeitsschwelle 3
   04BC 80 1E              1321 	sjmp	00173$
   04BE                    1322 00170$:
                           1323 ;	../app_kombi.c:181: if(delrec[4].delayactive & 0x04) valid=0;
   04BE E5*15              1324 	mov	a,(_delrec + 0x0010)
   04C0 30 E2 02           1325 	jnb	acc.2,00172$
   04C3 C2*00              1326 	clr	b2
   04C5                    1327 00172$:
                           1328 ;	../app_kombi.c:182: over &= (underrun & 0x04);
   04C5 78r01              1329 	mov	r0,#_underrun
   04C7 E6                 1330 	mov	a,@r0
