                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:51:27 2012
                              5 ;--------------------------------------------------------
                              6 	.module onewire
                            704 ;	../../com/onewire.c:152: else t=0xFFFF;				// im Fehlerfall 0xFFFF zurückmelden
   014D 7D FF               705 	mov	r5,#0xFF
   014F 7E FF               706 	mov	r6,#0xFF
   0151                     707 00107$:
                            708 ;	../../com/onewire.c:153: return (t);
   0151 8D 82               709 	mov	dpl,r5
   0153 8E 83               710 	mov	dph,r6
   0155 22                  711 	ret
                            712 ;------------------------------------------------------------
                            713 ;Allocation info for local variables in function 'owdelay'
                            714 ;------------------------------------------------------------
                            715 ;deltime                   Allocated to registers r2 r3 
                            716 ;------------------------------------------------------------
                            717 ;	../../com/onewire.c:157: void owdelay(int deltime)			// Warten, deltime = Anzahl Takte / 2 (Timer wird mit CCLK/2 betrieben) 
                            718 ;	-----------------------------------------
                            719 ;	 function owdelay
                            720 ;	-----------------------------------------
   0156                     721 _owdelay:
   0156 AA 82               722 	mov	r2,dpl
   0158 AB 83               723 	mov	r3,dph
                            724 ;	../../com/onewire.c:160: TR0=0;					// Timer 0 anhalten
   015A C2 8C               725 	clr	_TCON_4
                            726 ;	../../com/onewire.c:161: deltime=0xFFFF-deltime;
   015C 74 FF               727 	mov	a,#0xFF
   015E C3                  728 	clr	c
   015F 9A                  729 	subb	a,r2
   0160 FA                  730 	mov	r2,a
   0161 74 FF               731 	mov	a,#0xFF
   0163 9B                  732 	subb	a,r3
   0164 FB                  733 	mov	r3,a
                            734 ;	../../com/onewire.c:162: TH0=deltime>>8;			// Timer 0 setzen 
   0165 8B 8C               735 	mov	_TH0,r3
                            736 ;	../../com/onewire.c:163: TL0=deltime;	
   0167 8A 8A               737 	mov	_TL0,r2
                            738 ;	../../com/onewire.c:164: TF0=0;
   0169 C2 8D               739 	clr	_TCON_5
                            740 ;	../../com/onewire.c:165: TR0=1;
   016B D2 8C               741 	setb	_TCON_4
                            742 ;	../../com/onewire.c:166: while(!TF0);				// warten auf Timer 0
   016D                     743 00101$:
   016D 30 8D FD            744 	jnb	_TCON_5,00101$
                            745 ;	../../com/onewire.c:167: TR0=0;		
   0170 C2 8C               746 	clr	_TCON_4
   0172 22                  747 	ret
                            748 	.area CSEG    (CODE)
                            749 	.area CONST   (CODE)
                            750 	.area XINIT   (CODE)
                            751 	.area CABS    (ABS,CODE)
