                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   01FA                    1175 _stop_writecycle:
                           1176 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:156: FMCON=0x68;			// write command, schreibt pageregister ins flash und versetzt CPU in idle für 4ms
                           1177 ;	genAssign
   01FA 75 E4 68           1178 	mov	_FMCON,#0x68
                           1179 ;	Peephole 300	removed redundant label 00101$
   01FD 22                 1180 	ret
                           1181 ;------------------------------------------------------------
                           1182 ;Allocation info for local variables in function 'write_byte'
                           1183 ;------------------------------------------------------------
                           1184 ;addrl                     Allocated to stack - offset -3
                           1185 ;zdata                     Allocated to stack - offset -4
                           1186 ;addrh                     Allocated to registers r2 
                           1187 ;------------------------------------------------------------
                           1188 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:160: void write_byte(unsigned char addrh, unsigned char addrl, unsigned char zdata)	// schreibt byte ins pageregister zum flashen
                           1189 ;	-----------------------------------------
                           1190 ;	 function write_byte
                           1191 ;	-----------------------------------------
   01FE                    1192 _write_byte:
   01FE C0*00              1193 	push	_bp
   0200 85 81*00           1194 	mov	_bp,sp
                           1195 ;	genReceive
                           1196 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:163: if (addrh<=0x01)		// sicherstellen, dass nicht versehentlich bootloader überschrieben wird
                           1197 ;	genCmpGt
                           1198 ;	genCmp
                           1199 ;	genIfxJump
                           1200 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1201 ;	peephole 177.g	optimized mov sequence
   0203 E5 82              1202 	mov	a,dpl
   0205 FA                 1203 	mov	r2,a
   0206 24 FE              1204 	add	a,#0xff - 0x01
                           1205 ;	Peephole 112.b	changed ljmp to sjmp
                           1206 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0208 40 13              1207 	jc	00103$
                           1208 ;	Peephole 300	removed redundant label 00106$
                           1209 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:165: FMADRH=addrh+0x1C;
                           1210 ;	genPlus
                           1211 ;     genPlusIncr
   020A 74 1C              1212 	mov	a,#0x1C
                           1213 ;	Peephole 236.a	used r2 instead of ar2
   020C 2A                 1214 	add	a,r2
   020D F5 E7              1215 	mov	_FMADRH,a
                           1216 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:166: FMADRL=addrl;
                           1217 ;	genAssign
   020F A8*00              1218 	mov	r0,_bp
   0211 18                 1219 	dec	r0
   0212 18                 1220 	dec	r0
   0213 18                 1221 	dec	r0
   0214 86 E6              1222 	mov	_FMADRL,@r0
                           1223 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:167: FMDATA=zdata;
                           1224 ;	genAssign
   0216 E5*00              1225 	mov	a,_bp
   0218 24 FC              1226 	add	a,#0xfffffffc
   021A F8                 1227 	mov	r0,a
   021B 86 E5              1228 	mov	_FMDATA,@r0
   021D                    1229 00103$:
   021D D0*00              1230 	pop	_bp
   021F 22                 1231 	ret
                           1232 ;------------------------------------------------------------
                           1233 ;Allocation info for local variables in function 'delay'
                           1234 ;------------------------------------------------------------
                           1235 ;deltime                   Allocated to registers r2 r3 
                           1236 ;------------------------------------------------------------
                           1237 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:172: void delay(int deltime)			// Warten, deltime = Anzahl Takte / 2 (Timer wird mit CCLK/2 betrieben)
                           1238 ;	-----------------------------------------
                           1239 ;	 function delay
                           1240 ;	-----------------------------------------
   0220                    1241 _delay:
                           1242 ;	genReceive
   0220 AA 82              1243 	mov	r2,dpl
   0222 AB 83              1244 	mov	r3,dph
                           1245 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:174: TR1=0;				// Timer 1 anhalten
                           1246 ;	genAssign
   0224 C2 8E              1247 	clr	_TCON_6
                           1248 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:175: deltime=0xFFFF-deltime;
                           1249 ;	genMinus
   0226 74 FF              1250 	mov	a,#0xFF
   0228 C3                 1251 	clr	c
                           1252 ;	Peephole 236.l	used r2 instead of ar2
   0229 9A                 1253 	subb	a,r2
   022A FA                 1254 	mov	r2,a
   022B 74 FF              1255 	mov	a,#0xFF
                           1256 ;	Peephole 236.l	used r3 instead of ar3
   022D 9B                 1257 	subb	a,r3
   022E FB                 1258 	mov	r3,a
                           1259 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:176: TH1=deltime>>8;			// Timer 1 setzen 
                           1260 ;	genGetByte
   022F 8B 8D              1261 	mov	_TH1,r3
                           1262 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:177: TL1=deltime;	
                           1263 ;	genCast
   0231 8A 8B              1264 	mov	_TL1,r2
                           1265 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:178: TF1=0;
                           1266 ;	genAssign
   0233 C2 8F              1267 	clr	_TCON_7
                           1268 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:179: TR1=1;
                           1269 ;	genAssign
   0235 D2 8E              1270 	setb	_TCON_6
                           1271 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:180: while(!TF1);				// warten auf Timer 1
   0237                    1272 00101$:
                           1273 ;	genIfx
                           1274 ;	genIfxJump
                           1275 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0237 30 8F FD           1276 	jnb	_TCON_7,00101$
                           1277 ;	Peephole 300	removed redundant label 00108$
                           1278 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:181: TR1=0;		
                           1279 ;	genAssign
   023A C2 8E              1280 	clr	_TCON_6
                           1281 ;	Peephole 300	removed redundant label 00104$
   023C 22                 1282 	ret
                           1283 ;------------------------------------------------------------
                           1284 ;Allocation info for local variables in function 'set_timer1'
                           1285 ;------------------------------------------------------------
                           1286 ;deltime                   Allocated to registers r2 r3 
                           1287 ;------------------------------------------------------------
                           1288 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:185: void set_timer1(int deltime)		// Timer 1 stoppen, setzen und starten (Timer wird mit CCLK/2 betrieben)
                           1289 ;	-----------------------------------------
                           1290 ;	 function set_timer1
                           1291 ;	-----------------------------------------
   023D                    1292 _set_timer1:
                           1293 ;	genReceive
   023D AA 82              1294 	mov	r2,dpl
   023F AB 83              1295 	mov	r3,dph
                           1296 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:187: TR1=0;				// Timer 1 anhalten
                           1297 ;	genAssign
   0241 C2 8E              1298 	clr	_TCON_6
                           1299 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:188: deltime=0xFFFF-deltime;
                           1300 ;	genMinus
   0243 74 FF              1301 	mov	a,#0xFF
   0245 C3                 1302 	clr	c
                           1303 ;	Peephole 236.l	used r2 instead of ar2
   0246 9A                 1304 	subb	a,r2
   0247 FA                 1305 	mov	r2,a
   0248 74 FF              1306 	mov	a,#0xFF
                           1307 ;	Peephole 236.l	used r3 instead of ar3
   024A 9B                 1308 	subb	a,r3
   024B FB                 1309 	mov	r3,a
                           1310 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:189: TH1=deltime>>8;			// Timer 1 setzen 
                           1311 ;	genGetByte
   024C 8B 8D              1312 	mov	_TH1,r3
                           1313 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:190: TL1=deltime;	
                           1314 ;	genCast
   024E 8A 8B              1315 	mov	_TL1,r2
                           1316 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:191: TF1=0;				// Überlauf-Flag zurücksetzen
                           1317 ;	genAssign
   0250 C2 8F              1318 	clr	_TCON_7
                           1319 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:192: TR1=1;				// Timer 1 starten
                           1320 ;	genAssign
   0252 D2 8E              1321 	setb	_TCON_6
                           1322 ;	Peephole 300	removed redundant label 00101$
   0254 22                 1323 	ret
                           1324 ;------------------------------------------------------------
                           1325 ;Allocation info for local variables in function 'read_byte'
                           1326 ;------------------------------------------------------------
                           1327 ;addrl                     Allocated to stack - offset -3
                           1328 ;addrh                     Allocated to registers r2 
                           1329 ;zdata                     Allocated to registers 
                           1330 ;------------------------------------------------------------
                           1331 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:196: unsigned char read_byte(unsigned char addrh, unsigned char addrl)		// liest byte aus flash
                           1332 ;	-----------------------------------------
                           1333 ;	 function read_byte
                           1334 ;	-----------------------------------------
   0255                    1335 _read_byte:
   0255 C0*00              1336 	push	_bp
   0257 85 81*00           1337 	mov	_bp,sp
                           1338 ;	genReceive
   025A AA 82              1339 	mov	r2,dpl
                           1340 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:200: zdata=dataflash[(addrh<<8)+addrl];
                           1341 ;	genCast
                           1342 ;	genLeftShift
                           1343 ;	genLeftShiftLiteral
                           1344 ;	genlshTwo
                           1345 ;	peephole 177.e	removed redundant move
   025C 8A 03              1346 	mov	ar3,r2
   025E 7A 00              1347 	mov	r2,#0x00
                           1348 ;	genCast
   0260 A8*00              1349 	mov	r0,_bp
   0262 18                 1350 	dec	r0
   0263 18                 1351 	dec	r0
   0264 18                 1352 	dec	r0
   0265 86 04              1353 	mov	ar4,@r0
   0267 7D 00              1354 	mov	r5,#0x00
                           1355 ;	genPlus
                           1356 ;	Peephole 236.g	used r4 instead of ar4
   0269 EC                 1357 	mov	a,r4
                           1358 ;	Peephole 236.a	used r2 instead of ar2
   026A 2A                 1359 	add	a,r2
   026B FA                 1360 	mov	r2,a
                           1361 ;	Peephole 236.g	used r5 instead of ar5
   026C ED                 1362 	mov	a,r5
                           1363 ;	Peephole 236.b	used r3 instead of ar3
   026D 3B                 1364 	addc	a,r3
   026E FB                 1365 	mov	r3,a
                           1366 ;	genPlus
                           1367 ;     genPlus aligned array
   026F 8A 82              1368 	mov	dpl,r2
   0271 74 1C              1369 	mov	a,#(_dataflash >> 8)
   0273 2B                 1370 	add	a,r3
   0274 F5 83              1371 	mov	dph,a
                           1372 ;	genPointerGet
                           1373 ;	genCodePointerGet
   0276 E4                 1374 	clr	a
   0277 93                 1375 	movc	a,@a+dptr
                           1376 ;	genAssign
   0278 FA                 1377 	mov	r2,a
                           1378 ;	Peephole 244.c	loading dpl from a instead of r2
   0279 F5 82              1379 	mov	dpl,a
                           1380 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:201: return (zdata);
                           1381 ;	genRet
                           1382 ;	Peephole 300	removed redundant label 00101$
   027B D0*00              1383 	pop	_bp
   027D 22                 1384 	ret
                           1385 ;------------------------------------------------------------
                           1386 ;Allocation info for local variables in function 'restart_hw'
                           1387 ;------------------------------------------------------------
                           1388 ;------------------------------------------------------------
                           1389 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:205: void restart_hw(void)	// Alle Hardware Einstellungen zurücksetzen
                           1390 ;	-----------------------------------------
                           1391 ;	 function restart_hw
                           1392 ;	-----------------------------------------
   027E                    1393 _restart_hw:
                           1394 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:209: DIVM=0;		// Taktferquenz nicht teilen -> volles Tempo
                           1395 ;	genAssign
   027E 75 95 00           1396 	mov	_DIVM,#0x00
                           1397 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:211: P1M1=0x14;		// Port 1 auf quasi-bidirektional, außer P1.2(T0 als PWM Ausgang)=open-drain, P1.4(INT1)=Input only, P1.6(FBOUTC) push-pull
                           1398 ;	genAssign
   0281 75 91 14           1399 	mov	_P1M1,#0x14
                           1400 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:212: P1M2=0x44;
                           1401 ;	genAssign
   0284 75 92 44           1402 	mov	_P1M2,#0x44
                           1403 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:214: FBOUTC=0;		// Bus-Ausgang auf low
                           1404 ;	genAssign
   0287 C2 96              1405 	clr	_P1_6
                           1406 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:216: TMOD=0x12;		// Timer 0 als PWM, Timer 1 als 16-Bit Timer
                           1407 ;	genAssign
   0289 75 89 12           1408 	mov	_TMOD,#0x12
                           1409 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:217: TAMOD=0x01;
                           1410 ;	genAssign
   028C 75 8F 01           1411 	mov	_TAMOD,#0x01
                           1412 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:218: TH0=DUTY;		// Pulsverhältnis PWM
                           1413 ;	genAssign
   028F 75 8C C0           1414 	mov	_TH0,#0xC0
                           1415 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:219: AUXR1|=0x10;		// PWM von Timer 0 auf Pin ausgeben, gleichzeitig low-powermode ein (da <8MHz)
                           1416 ;	genOr
   0292 43 A2 10           1417 	orl	_AUXR1,#0x10
                           1418 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:221: ET0=0;		// Interrupt für Timer 0 sperren 
                           1419 ;	genAssign
   0295 C2 A9              1420 	clr	_IEN0_1
                           1421 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:222: TR0=1;		// Timer 0 starten (PWM)
                           1422 ;	genAssign
   0297 D2 8C              1423 	setb	_TCON_4
                           1424 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:223: TR1=0;		// Timer 1 (Empfangs-Timeout) zunächst stoppen
                           1425 ;	genAssign
   0299 C2 8E              1426 	clr	_TCON_6
                           1427 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:225: RTCH=0x1D;		// Real Time Clock
                           1428 ;	genAssign
   029B 75 D2 1D           1429 	mov	_RTCH,#0x1D
                           1430 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:226: RTCL=0x40;
                           1431 ;	genAssign
   029E 75 D3 40           1432 	mov	_RTCL,#0x40
                           1433 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:227: RTCCON=0x61;
                           1434 ;	genAssign
   02A1 75 D1 61           1435 	mov	_RTCCON,#0x61
                           1436 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:229: IEN0=0x00;
                           1437 ;	genAssign
   02A4 75 A8 00           1438 	mov	_IEN0,#0x00
                           1439 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:230: IEN1=0x00;
                           1440 ;	genAssign
   02A7 75 E8 00           1441 	mov	_IEN1,#0x00
                           1442 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:231: EA=1;			// Interrupts prinzipiell freigeben
                           1443 ;	genAssign
   02AA D2 AF              1444 	setb	_IEN0_7
                           1445 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:232: EX0=0;		// Externen Interrupt 0 sperren
                           1446 ;	genAssign
   02AC C2 A8              1447 	clr	_IEN0_0
                           1448 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:233: EX1=1;		// Externen Interrupt 1 freigeben	
                           1449 ;	genAssign
   02AE D2 AA              1450 	setb	_IEN0_2
                           1451 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:235: IP0=0x0C;		// höchste Priorität für ext. Int. 1 und Timer 1 (Bit 0 und 3)
                           1452 ;	genAssign
   02B0 75 B8 0C           1453 	mov	_IP0,#0x0C
                           1454 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:236: IP0H=0x0C;
                           1455 ;	genAssign
   02B3 75 B7 0C           1456 	mov	_IP0H,#0x0C
                           1457 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:237: IP1=0x00;
                           1458 ;	genAssign
   02B6 75 F8 00           1459 	mov	_IP1,#0x00
                           1460 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:238: IP1H=0x00;
                           1461 ;	genAssign
   02B9 75 F7 00           1462 	mov	_IP1H,#0x00
                           1463 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:239: IT1=1;		// Int1 flankengetriggert=1 pegelgetriggert=0
                           1464 ;	genAssign
   02BC D2 8A              1465 	setb	_TCON_2
                           1466 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:241: SCON=0x50;		// Serielle auf Mode 1, receive enable
                           1467 ;	genAssign
   02BE 75 98 50           1468 	mov	_SCON,#0x50
                           1469 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:242: SSTAT|=0x40;		// TI wird am Ende des Stopbits gesetzt
                           1470 ;	genOr
   02C1 43 BA 40           1471 	orl	_SSTAT,#0x40
                           1472 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:243: BRGCON|=0x02;		// Baudrate Generator verwenden aber noch gestoppt
                           1473 ;	genOr
   02C4 43 BD 02           1474 	orl	_BRGCON,#0x02
                           1475 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:244: BRGR1=0x00;		// Baudrate = cclk/((BRGR1,BRGR0)+16)
                           1476 ;	genAssign
   02C7 75 BF 00           1477 	mov	_BRGR1,#0x00
                           1478 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:245: BRGR0=0x30;
                           1479 ;	genAssign
   02CA 75 BE 30           1480 	mov	_BRGR0,#0x30
                           1481 ;	d:/freebus/trunk/c51/89LPC922/common/fb_hal_lpc.c:246: BRGCON|=0x01;		// Baudrate Generator starten
                           1482 ;	genOr
   02CD 43 BD 01           1483 	orl	_BRGCON,#0x01
                           1484 ;	Peephole 300	removed redundant label 00101$
   02D0 22                 1485 	ret
                           1486 ;------------------------------------------------------------
                           1487 ;Allocation info for local variables in function 'timer1'
                           1488 ;------------------------------------------------------------
                           1489 ;data_laenge               Allocated to registers r2 
                           1490 ;daf                       Allocated to registers r3 
                           1491 ;------------------------------------------------------------
                           1492 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:12: void timer1(void) interrupt 3	// Interrupt von Timer 1, 370us keine Busaktivität seit letztem Byte, d.h. Telegramm wurde komplett übertragen
                           1493 ;	-----------------------------------------
                           1494 ;	 function timer1
                           1495 ;	-----------------------------------------
   02D1                    1496 _timer1:
   02D1 C0 E0              1497 	push	acc
   02D3 C0 F0              1498 	push	b
   02D5 C0 82              1499 	push	dpl
   02D7 C0 83              1500 	push	dph
   02D9 C0 02              1501 	push	(0+2)
   02DB C0 03              1502 	push	(0+3)
   02DD C0 04              1503 	push	(0+4)
   02DF C0 05              1504 	push	(0+5)
   02E1 C0 06              1505 	push	(0+6)
   02E3 C0 07              1506 	push	(0+7)
   02E5 C0 00              1507 	push	(0+0)
   02E7 C0 01              1508 	push	(0+1)
   02E9 C0*00              1509 	push	bits
   02EB C0 D0              1510 	push	psw
   02ED 75 D0 00           1511 	mov	psw,#0x00
                           1512 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:16: EX1=0;					// ext. Interrupt stoppen 
                           1513 ;	genAssign
   02F0 C2 AA              1514 	clr	_IEN0_2
                           1515 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:17: ET1=0;					// Interrupt von Timer 1 sperren
                           1516 ;	genAssign
   02F2 C2 AB              1517 	clr	_IEN0_3
                           1518 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:18: set_timer1(4720);				// und neu starten für korrekte Positionierung des ACK Bytes
                           1519 ;	genCall
                           1520 ;	Peephole 182.b	used 16 bit load of dptr
   02F4 90 12 70           1521 	mov	dptr,#0x1270
   02F7 12s02r3D           1522 	lcall	_set_timer1
                           1523 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:20: if(cs==0xff)					// Checksum des Telegramms ist OK 
                           1524 ;	genCmpEq
                           1525 ;	gencjneshort
   02FA E5*18              1526 	mov	a,_cs
   02FC B4 FF 02           1527 	cjne	a,#0xFF,00185$
   02FF 80 03              1528 	sjmp	00186$
   0301                    1529 00185$:
   0301 02s04r03           1530 	ljmp	00152$
   0304                    1531 00186$:
                           1532 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:22: data_laenge=(telegramm[5]&0x0F);		// Telegramm-Länge = Bit 0 bis 3 
                           1533 ;	genAssign
                           1534 ;	genAnd
   0304 74 0F              1535 	mov	a,#0x0F
   0306 55*05              1536 	anl	a,0x0005 + _telegramm
   0308 FA                 1537 	mov	r2,a
                           1538 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:23: daf=(telegramm[5]&0x80);			// Destination Adress Flag = Bit 7, 0=phys. Adr., 1=Gruppenadr.
                           1539 ;	genAnd
   0309 74 80              1540 	mov	a,#0x80
   030B 55*05              1541 	anl	a,0x0005 + _telegramm
   030D FB                 1542 	mov	r3,a
                           1543 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:25: if(telegramm[3]==0 && telegramm[4]==0)		// Broadcast, wenn Zieladresse = 0
                           1544 ;	genPointerGet
                           1545 ;	genNearPointerGet
                           1546 ;	genDataPointerGet
                           1547 ;	genIfx
                           1548 ;	peephole 177.g	optimized mov sequence
   030E E5*03              1549 	mov	a,(_telegramm + 0x0003)
   0310 FC                 1550 	mov	r4,a
                           1551 ;	genIfxJump
                           1552 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0311 70 30              1553 	jnz	00148$
                           1554 ;	Peephole 300	removed redundant label 00187$
                           1555 ;	genPointerGet
                           1556 ;	genNearPointerGet
                           1557 ;	genDataPointerGet
   0313 E5*04              1558 	mov	a,(_telegramm + 0x0004)
                           1559 ;	genIfx
                           1560 ;	genIfxJump
                           1561 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0315 70 2C              1562 	jnz	00148$
                           1563 ;	Peephole 300	removed redundant label 00188$
                           1564 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:27: if(progmode)
                           1565 ;	genIfx
                           1566 ;	genIfxJump
   0317 20*01 03           1567 	jb	_progmode,00189$
   031A 02s04r03           1568 	ljmp	00152$
   031D                    1569 00189$:
                           1570 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:29: if(data_laenge==3 && telegramm[6]==0x00 && telegramm[7]==0xC0) set_pa();	// set_pa_req
                           1571 ;	genCmpEq
                           1572 ;	gencjneshort
                           1573 ;	Peephole 112.b	changed ljmp to sjmp
                           1574 ;	Peephole 198.b	optimized misc jump sequence
   031D BA 03 0C           1575 	cjne	r2,#0x03,00102$
                           1576 ;	Peephole 200.b	removed redundant sjmp
                           1577 ;	Peephole 300	removed redundant label 00190$
                           1578 ;	Peephole 300	removed redundant label 00191$
                           1579 ;	genPointerGet
                           1580 ;	genNearPointerGet
                           1581 ;	genDataPointerGet
   0320 E5*06              1582 	mov	a,(_telegramm + 0x0006)
                           1583 ;	genIfx
                           1584 ;	genIfxJump
                           1585 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0322 70 08              1586 	jnz	00102$
                           1587 ;	Peephole 300	removed redundant label 00192$
                           1588 ;	genAssign
                           1589 ;	genCmpEq
                           1590 ;	gencjneshort
   0324 E5*07              1591 	mov	a,0x0007 + _telegramm
                           1592 ;	Peephole 112.b	changed ljmp to sjmp
                           1593 ;	Peephole 198.b	optimized misc jump sequence
   0326 B4 C0 03           1594 	cjne	a,#0xC0,00102$
                           1595 ;	Peephole 200.b	removed redundant sjmp
                           1596 ;	Peephole 300	removed redundant label 00193$
                           1597 ;	Peephole 300	removed redundant label 00194$
                           1598 ;	genCall
   0329 12s06r7B           1599 	lcall	_set_pa
   032C                    1600 00102$:
                           1601 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:30: if(telegramm[6]==0x01 && telegramm[7]==0x00) read_pa();				// read_pa_req
                           1602 ;	genAssign
                           1603 ;	genCmpEq
                           1604 ;	gencjneshort
   032C E5*06              1605 	mov	a,0x0006 + _telegramm
   032E B4 01 02           1606 	cjne	a,#0x01,00195$
   0331 80 03              1607 	sjmp	00196$
   0333                    1608 00195$:
   0333 02s04r03           1609 	ljmp	00152$
   0336                    1610 00196$:
                           1611 ;	genPointerGet
                           1612 ;	genNearPointerGet
                           1613 ;	genDataPointerGet
   0336 E5*07              1614 	mov	a,(_telegramm + 0x0007)
                           1615 ;	genIfx
                           1616 ;	genIfxJump
   0338 60 03              1617 	jz	00197$
   033A 02s04r03           1618 	ljmp	00152$
   033D                    1619 00197$:
                           1620 ;	genCall
   033D 12s06rA7           1621 	lcall	_read_pa
   0340 02s04r03           1622 	ljmp	00152$
   0343                    1623 00148$:
                           1624 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:35: if(daf==0x00)					// Unicast, wenn Zieladresse physikalische Adresse ist
                           1625 ;	genIfx
   0343 EB                 1626 	mov	a,r3
                           1627 ;	genIfxJump
   0344 60 03              1628 	jz	00198$
   0346 02s03rEA           1629 	ljmp	00145$
   0349                    1630 00198$:
                           1631 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:37: if(telegramm[3]==pah && telegramm[4]==pal)	// nur wenn es die eigene phys. Adr. ist
                           1632 ;	genCmpEq
                           1633 ;	gencjneshort
   0349 EC                 1634 	mov	a,r4
   034A B5*1A 02           1635 	cjne	a,_pah,00199$
   034D 80 03              1636 	sjmp	00200$
   034F                    1637 00199$:
   034F 02s04r03           1638 	ljmp	00152$
   0352                    1639 00200$:
                           1640 ;	genAssign
                           1641 ;	genCmpEq
                           1642 ;	gencjneshort
   0352 E5*04              1643 	mov	a,0x0004 + _telegramm
   0354 B5*19 02           1644 	cjne	a,_pal,00201$
   0357 80 03              1645 	sjmp	00202$
   0359                    1646 00201$:
   0359 02s04r03           1647 	ljmp	00152$
   035C                    1648 00202$:
                           1649 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:39: if((telegramm[6]&0xC3)==0x42 && (telegramm[7]&0xC0)==0x80) write_memory();	// write_memory_request beantworten
                           1650 ;	genAssign
                           1651 ;	genAnd
   035C 74 C3              1652 	mov	a,#0xC3
   035E 55*06              1653 	anl	a,0x0006 + _telegramm
   0360 FB                 1654 	mov	r3,a
                           1655 ;	genCmpEq
                           1656 ;	gencjneshort
                           1657 ;	Peephole 112.b	changed ljmp to sjmp
                           1658 ;	Peephole 198.b	optimized misc jump sequence
   0361 BB 42 0F           1659 	cjne	r3,#0x42,00111$
                           1660 ;	Peephole 200.b	removed redundant sjmp
                           1661 ;	Peephole 300	removed redundant label 00203$
                           1662 ;	Peephole 300	removed redundant label 00204$
                           1663 ;	genAssign
                           1664 ;	genAnd
   0364 74 C0              1665 	mov	a,#0xC0
   0366 55*07              1666 	anl	a,0x0007 + _telegramm
   0368 FB                 1667 	mov	r3,a
                           1668 ;	genCmpEq
                           1669 ;	gencjneshort
                           1670 ;	Peephole 112.b	changed ljmp to sjmp
                           1671 ;	Peephole 198.b	optimized misc jump sequence
   0369 BB 80 07           1672 	cjne	r3,#0x80,00111$
                           1673 ;	Peephole 200.b	removed redundant sjmp
                           1674 ;	Peephole 300	removed redundant label 00205$
                           1675 ;	Peephole 300	removed redundant label 00206$
                           1676 ;	genCall
   036C C0 02              1677 	push	ar2
   036E 12s05rF4           1678 	lcall	_write_memory
   0371 D0 02              1679 	pop	ar2
   0373                    1680 00111$:
                           1681 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:40: if(data_laenge==0)
                           1682 ;	genIfx
