                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
   01D0                    1132 00119$:
                           1133 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:135: if(!error)
                           1134 ;	genIfx
                           1135 ;	genIfxJump
                           1136 ;	Peephole 108.e	removed ljmp by inverse jump logic
   01D0 20*00 1A           1137 	jb	b1,00121$
                           1138 ;	Peephole 300	removed redundant label 00154$
                           1139 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:137: delay(212);			// 69 us Pause vor Parity-Bit
                           1140 ;	genCall
                           1141 ;	Peephole 182.b	used 16 bit load of dptr
   01D3 90 00 D4           1142 	mov	dptr,#0x00D4
   01D6 C0*00              1143 	push	bits
   01D8 12s02r20           1144 	lcall	_delay
   01DB D0*00              1145 	pop	bits
                           1146 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:138: FBOUTC=parity;
                           1147 ;	genAssign
   01DD A2*00              1148 	mov	c,b0
   01DF 92 96              1149 	mov	_P1_6,c
                           1150 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:139: delay(95);			// 35us für Parity-Bit
                           1151 ;	genCall
                           1152 ;	Peephole 182.b	used 16 bit load of dptr
   01E1 90 00 5F           1153 	mov	dptr,#0x005F
   01E4 C0*00              1154 	push	bits
   01E6 12s02r20           1155 	lcall	_delay
   01E9 D0*00              1156 	pop	bits
                           1157 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:140: FBOUTC=0;
                           1158 ;	genAssign
   01EB C2 96              1159 	clr	_P1_6
   01ED                    1160 00121$:
                           1161 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:142: TR1=0;
                           1162 ;	genAssign
   01ED C2 8E              1163 	clr	_TCON_6
                           1164 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:144: return error;
                           1165 ;	genRet
   01EF E4                 1166 	clr	a
   01F0 A2*00              1167 	mov	c,b1
   01F2 33                 1168 	rlc	a
   01F3 24 FF              1169 	add	a,#0xff
                           1170 ;	Peephole 300	removed redundant label 00125$
   01F5 22                 1171 	ret
                           1172 ;------------------------------------------------------------
                           1173 ;Allocation info for local variables in function 'start_writecycle'
                           1174 ;------------------------------------------------------------
                           1175 ;------------------------------------------------------------
                           1176 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:148: void start_writecycle(void)
                           1177 ;	-----------------------------------------
                           1178 ;	 function start_writecycle
                           1179 ;	-----------------------------------------
   01F6                    1180 _start_writecycle:
                           1181 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:150: FMCON=0x00;			// load command, leert das pageregister
                           1182 ;	genAssign
   01F6 75 E4 00           1183 	mov	_FMCON,#0x00
                           1184 ;	Peephole 300	removed redundant label 00101$
   01F9 22                 1185 	ret
                           1186 ;------------------------------------------------------------
                           1187 ;Allocation info for local variables in function 'stop_writecycle'
                           1188 ;------------------------------------------------------------
                           1189 ;------------------------------------------------------------
                           1190 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:154: void stop_writecycle(void)
                           1191 ;	-----------------------------------------
                           1192 ;	 function stop_writecycle
                           1193 ;	-----------------------------------------
   01FA                    1194 _stop_writecycle:
                           1195 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:156: FMCON=0x68;			// write command, schreibt pageregister ins flash und versetzt CPU in idle für 4ms
                           1196 ;	genAssign
   01FA 75 E4 68           1197 	mov	_FMCON,#0x68
                           1198 ;	Peephole 300	removed redundant label 00101$
   01FD 22                 1199 	ret
                           1200 ;------------------------------------------------------------
                           1201 ;Allocation info for local variables in function 'write_byte'
                           1202 ;------------------------------------------------------------
                           1203 ;addrl                     Allocated to stack - offset -3
                           1204 ;zdata                     Allocated to stack - offset -4
                           1205 ;addrh                     Allocated to registers r2 
                           1206 ;------------------------------------------------------------
                           1207 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:160: void write_byte(unsigned char addrh, unsigned char addrl, unsigned char zdata)	// schreibt byte ins pageregister zum flashen
                           1208 ;	-----------------------------------------
                           1209 ;	 function write_byte
                           1210 ;	-----------------------------------------
   01FE                    1211 _write_byte:
   01FE C0*00              1212 	push	_bp
   0200 85 81*00           1213 	mov	_bp,sp
                           1214 ;	genReceive
                           1215 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:163: if (addrh<=0x01)		// sicherstellen, dass nicht versehentlich bootloader überschrieben wird
                           1216 ;	genCmpGt
                           1217 ;	genCmp
                           1218 ;	genIfxJump
                           1219 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1220 ;	peephole 177.g	optimized mov sequence
   0203 E5 82              1221 	mov	a,dpl
   0205 FA                 1222 	mov	r2,a
   0206 24 FE              1223 	add	a,#0xff - 0x01
                           1224 ;	Peephole 112.b	changed ljmp to sjmp
                           1225 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0208 40 13              1226 	jc	00103$
                           1227 ;	Peephole 300	removed redundant label 00106$
                           1228 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:165: FMADRH=addrh+0x1C;
                           1229 ;	genPlus
                           1230 ;     genPlusIncr
   020A 74 1C              1231 	mov	a,#0x1C
                           1232 ;	Peephole 236.a	used r2 instead of ar2
   020C 2A                 1233 	add	a,r2
   020D F5 E7              1234 	mov	_FMADRH,a
                           1235 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:166: FMADRL=addrl;
                           1236 ;	genAssign
   020F A8*00              1237 	mov	r0,_bp
   0211 18                 1238 	dec	r0
   0212 18                 1239 	dec	r0
   0213 18                 1240 	dec	r0
   0214 86 E6              1241 	mov	_FMADRL,@r0
                           1242 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:167: FMDATA=zdata;
                           1243 ;	genAssign
   0216 E5*00              1244 	mov	a,_bp
   0218 24 FC              1245 	add	a,#0xfffffffc
   021A F8                 1246 	mov	r0,a
   021B 86 E5              1247 	mov	_FMDATA,@r0
   021D                    1248 00103$:
   021D D0*00              1249 	pop	_bp
   021F 22                 1250 	ret
                           1251 ;------------------------------------------------------------
                           1252 ;Allocation info for local variables in function 'delay'
                           1253 ;------------------------------------------------------------
                           1254 ;deltime                   Allocated to registers r2 r3 
                           1255 ;------------------------------------------------------------
                           1256 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:172: void delay(int deltime)			// Warten, deltime = Anzahl Takte
                           1257 ;	-----------------------------------------
                           1258 ;	 function delay
                           1259 ;	-----------------------------------------
   0220                    1260 _delay:
                           1261 ;	genReceive
   0220 AA 82              1262 	mov	r2,dpl
   0222 AB 83              1263 	mov	r3,dph
                           1264 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:174: TR1=0;				// Timer 1 anhalten
                           1265 ;	genAssign
   0224 C2 8E              1266 	clr	_TCON_6
                           1267 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:175: deltime=0xFFFF-deltime;
                           1268 ;	genMinus
   0226 74 FF              1269 	mov	a,#0xFF
   0228 C3                 1270 	clr	c
                           1271 ;	Peephole 236.l	used r2 instead of ar2
   0229 9A                 1272 	subb	a,r2
   022A FA                 1273 	mov	r2,a
   022B 74 FF              1274 	mov	a,#0xFF
                           1275 ;	Peephole 236.l	used r3 instead of ar3
   022D 9B                 1276 	subb	a,r3
   022E FB                 1277 	mov	r3,a
                           1278 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:176: TH1=deltime>>8;			// Timer 1 setzen 
                           1279 ;	genGetByte
   022F 8B 8D              1280 	mov	_TH1,r3
                           1281 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:177: TL1=deltime;	
                           1282 ;	genCast
   0231 8A 8B              1283 	mov	_TL1,r2
                           1284 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:178: TF1=0;
                           1285 ;	genAssign
   0233 C2 8F              1286 	clr	_TCON_7
                           1287 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:179: TR1=1;
                           1288 ;	genAssign
   0235 D2 8E              1289 	setb	_TCON_6
                           1290 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:180: while(!TF1);				// warten auf Timer 1
   0237                    1291 00101$:
                           1292 ;	genIfx
                           1293 ;	genIfxJump
                           1294 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0237 30 8F FD           1295 	jnb	_TCON_7,00101$
                           1296 ;	Peephole 300	removed redundant label 00108$
                           1297 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:181: TR1=0;		
                           1298 ;	genAssign
   023A C2 8E              1299 	clr	_TCON_6
                           1300 ;	Peephole 300	removed redundant label 00104$
   023C 22                 1301 	ret
                           1302 ;------------------------------------------------------------
                           1303 ;Allocation info for local variables in function 'set_timer1'
                           1304 ;------------------------------------------------------------
                           1305 ;deltime                   Allocated to registers r2 r3 
                           1306 ;------------------------------------------------------------
                           1307 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:185: void set_timer1(int deltime)		// Warten, deltime = Anzahl Takte
                           1308 ;	-----------------------------------------
                           1309 ;	 function set_timer1
                           1310 ;	-----------------------------------------
   023D                    1311 _set_timer1:
                           1312 ;	genReceive
   023D AA 82              1313 	mov	r2,dpl
   023F AB 83              1314 	mov	r3,dph
                           1315 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:187: TR1=0;				// Timer 1 anhalten
                           1316 ;	genAssign
   0241 C2 8E              1317 	clr	_TCON_6
                           1318 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:188: deltime=0xFFFF-deltime;
                           1319 ;	genMinus
   0243 74 FF              1320 	mov	a,#0xFF
   0245 C3                 1321 	clr	c
                           1322 ;	Peephole 236.l	used r2 instead of ar2
   0246 9A                 1323 	subb	a,r2
   0247 FA                 1324 	mov	r2,a
   0248 74 FF              1325 	mov	a,#0xFF
                           1326 ;	Peephole 236.l	used r3 instead of ar3
   024A 9B                 1327 	subb	a,r3
   024B FB                 1328 	mov	r3,a
                           1329 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:189: TH1=deltime>>8;			// Timer 1 setzen 
                           1330 ;	genGetByte
   024C 8B 8D              1331 	mov	_TH1,r3
                           1332 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:190: TL1=deltime;	
                           1333 ;	genCast
   024E 8A 8B              1334 	mov	_TL1,r2
                           1335 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:191: TF1=0;				// Überlauf-Flag zurücksetzen
                           1336 ;	genAssign
   0250 C2 8F              1337 	clr	_TCON_7
                           1338 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:192: TR1=1;				// Timer 1 starten
                           1339 ;	genAssign
   0252 D2 8E              1340 	setb	_TCON_6
                           1341 ;	Peephole 300	removed redundant label 00101$
   0254 22                 1342 	ret
                           1343 ;------------------------------------------------------------
                           1344 ;Allocation info for local variables in function 'read_byte'
                           1345 ;------------------------------------------------------------
                           1346 ;addrl                     Allocated to stack - offset -3
                           1347 ;addrh                     Allocated to registers r2 
                           1348 ;zdata                     Allocated to registers 
                           1349 ;------------------------------------------------------------
                           1350 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:196: unsigned char read_byte(unsigned char addrh, unsigned char addrl)		// liest byte aus flash
                           1351 ;	-----------------------------------------
                           1352 ;	 function read_byte
                           1353 ;	-----------------------------------------
   0255                    1354 _read_byte:
   0255 C0*00              1355 	push	_bp
   0257 85 81*00           1356 	mov	_bp,sp
                           1357 ;	genReceive
   025A AA 82              1358 	mov	r2,dpl
                           1359 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:200: zdata=dataflash[(addrh<<8)+addrl];
                           1360 ;	genCast
                           1361 ;	genLeftShift
                           1362 ;	genLeftShiftLiteral
                           1363 ;	genlshTwo
                           1364 ;	peephole 177.e	removed redundant move
   025C 8A 03              1365 	mov	ar3,r2
   025E 7A 00              1366 	mov	r2,#0x00
                           1367 ;	genCast
   0260 A8*00              1368 	mov	r0,_bp
   0262 18                 1369 	dec	r0
   0263 18                 1370 	dec	r0
   0264 18                 1371 	dec	r0
   0265 86 04              1372 	mov	ar4,@r0
   0267 7D 00              1373 	mov	r5,#0x00
                           1374 ;	genPlus
                           1375 ;	Peephole 236.g	used r4 instead of ar4
   0269 EC                 1376 	mov	a,r4
                           1377 ;	Peephole 236.a	used r2 instead of ar2
   026A 2A                 1378 	add	a,r2
   026B FA                 1379 	mov	r2,a
                           1380 ;	Peephole 236.g	used r5 instead of ar5
   026C ED                 1381 	mov	a,r5
                           1382 ;	Peephole 236.b	used r3 instead of ar3
   026D 3B                 1383 	addc	a,r3
   026E FB                 1384 	mov	r3,a
                           1385 ;	genPlus
                           1386 ;     genPlus aligned array
   026F 8A 82              1387 	mov	dpl,r2
   0271 74 1C              1388 	mov	a,#(_dataflash >> 8)
   0273 2B                 1389 	add	a,r3
   0274 F5 83              1390 	mov	dph,a
                           1391 ;	genPointerGet
                           1392 ;	genCodePointerGet
   0276 E4                 1393 	clr	a
   0277 93                 1394 	movc	a,@a+dptr
                           1395 ;	genAssign
   0278 FA                 1396 	mov	r2,a
                           1397 ;	Peephole 244.c	loading dpl from a instead of r2
   0279 F5 82              1398 	mov	dpl,a
                           1399 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:201: return (zdata);
                           1400 ;	genRet
                           1401 ;	Peephole 300	removed redundant label 00101$
   027B D0*00              1402 	pop	_bp
   027D 22                 1403 	ret
                           1404 ;------------------------------------------------------------
                           1405 ;Allocation info for local variables in function 'restart_hw'
                           1406 ;------------------------------------------------------------
                           1407 ;------------------------------------------------------------
                           1408 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:205: void restart_hw(void)	// Alle Hardware Einstellungen zurücksetzen
                           1409 ;	-----------------------------------------
                           1410 ;	 function restart_hw
                           1411 ;	-----------------------------------------
   027E                    1412 _restart_hw:
                           1413 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:209: DIVM=0;		// Taktferquenz nicht teilen -> volles Tempo
                           1414 ;	genAssign
   027E 75 95 00           1415 	mov	_DIVM,#0x00
                           1416 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:211: P1M1=0x14;		// Port 1 auf quasi-bidirektional, außer P1.2(T0 als PWM Ausgang)=open-drain, P1.4(INT1)=Input only, P1.6(FBOUTC) push-pull
                           1417 ;	genAssign
   0281 75 91 14           1418 	mov	_P1M1,#0x14
                           1419 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:212: P1M2=0x44;
                           1420 ;	genAssign
   0284 75 92 44           1421 	mov	_P1M2,#0x44
                           1422 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:214: FBOUTC=0;		// Bus-Ausgang auf low
                           1423 ;	genAssign
   0287 C2 96              1424 	clr	_P1_6
                           1425 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:216: TMOD=0x12;		// Timer 0 als PWM, Timer 1 als 16-Bit Timer
                           1426 ;	genAssign
   0289 75 89 12           1427 	mov	_TMOD,#0x12
                           1428 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:217: TAMOD=0x01;
                           1429 ;	genAssign
   028C 75 8F 01           1430 	mov	_TAMOD,#0x01
                           1431 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:218: TH0=DUTY;		// Pulsverhältnis PWM
                           1432 ;	genAssign
   028F 75 8C C0           1433 	mov	_TH0,#0xC0
                           1434 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:219: AUXR1|=0x10;		// PWM von Timer 0 auf Pin ausgeben, gleichzeitig low-powermode ein (da <8MHz)
                           1435 ;	genOr
   0292 43 A2 10           1436 	orl	_AUXR1,#0x10
                           1437 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:221: ET0=0;		// Interrupt für Timer 0 sperren 
                           1438 ;	genAssign
   0295 C2 A9              1439 	clr	_IEN0_1
                           1440 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:222: TR0=1;		// Timer 0 starten (PWM)
                           1441 ;	genAssign
   0297 D2 8C              1442 	setb	_TCON_4
                           1443 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:223: TR1=0;		// Timer 1 (Empfangs-Timeout) zunächst stoppen
                           1444 ;	genAssign
   0299 C2 8E              1445 	clr	_TCON_6
                           1446 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:225: RTCH=0x1D;		// Real Time Clock
                           1447 ;	genAssign
   029B 75 D2 1D           1448 	mov	_RTCH,#0x1D
                           1449 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:226: RTCL=0x40;
                           1450 ;	genAssign
   029E 75 D3 40           1451 	mov	_RTCL,#0x40
                           1452 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:227: RTCCON=0x61;
                           1453 ;	genAssign
   02A1 75 D1 61           1454 	mov	_RTCCON,#0x61
                           1455 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:229: IEN0=0x00;
                           1456 ;	genAssign
   02A4 75 A8 00           1457 	mov	_IEN0,#0x00
                           1458 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:230: IEN1=0x00;
                           1459 ;	genAssign
   02A7 75 E8 00           1460 	mov	_IEN1,#0x00
                           1461 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:231: EA=1;			// Interrupts prinzipiell freigeben
                           1462 ;	genAssign
   02AA D2 AF              1463 	setb	_IEN0_7
                           1464 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:232: EX0=0;		// Externen Interrupt 0 sperren
                           1465 ;	genAssign
   02AC C2 A8              1466 	clr	_IEN0_0
                           1467 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:233: EX1=1;		// Externen Interrupt 1 freigeben	
                           1468 ;	genAssign
   02AE D2 AA              1469 	setb	_IEN0_2
                           1470 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:235: IP0=0x0C;		// höchste Priorität für ext. Int. 1 und Timer 1 (Bit 0 und 3)
                           1471 ;	genAssign
   02B0 75 B8 0C           1472 	mov	_IP0,#0x0C
                           1473 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:236: IP0H=0x0C;
                           1474 ;	genAssign
   02B3 75 B7 0C           1475 	mov	_IP0H,#0x0C
                           1476 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:237: IP1=0x00;
                           1477 ;	genAssign
   02B6 75 F8 00           1478 	mov	_IP1,#0x00
                           1479 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:238: IP1H=0x00;
                           1480 ;	genAssign
   02B9 75 F7 00           1481 	mov	_IP1H,#0x00
                           1482 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:239: IT1=1;		// Int1 flankengetriggert=1 pegelgetriggert=0
                           1483 ;	genAssign
   02BC D2 8A              1484 	setb	_TCON_2
                           1485 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:241: SCON=0x50;		// Serielle auf Mode 1, receive enable
                           1486 ;	genAssign
   02BE 75 98 50           1487 	mov	_SCON,#0x50
                           1488 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:242: SSTAT|=0x40;		// TI wird am Ende des Stopbits gesetzt
                           1489 ;	genOr
   02C1 43 BA 40           1490 	orl	_SSTAT,#0x40
                           1491 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:243: BRGCON|=0x02;		// Baudrate Generator verwenden aber noch gestoppt
                           1492 ;	genOr
   02C4 43 BD 02           1493 	orl	_BRGCON,#0x02
                           1494 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:244: BRGR1=0x00;		// Baudrate = cclk/((BRGR1,BRGR0)+16)
                           1495 ;	genAssign
   02C7 75 BF 00           1496 	mov	_BRGR1,#0x00
                           1497 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:245: BRGR0=0x30;
                           1498 ;	genAssign
   02CA 75 BE 30           1499 	mov	_BRGR0,#0x30
                           1500 ;	s:/elektronik/eib/c/fb_common/fb_hal_lpc.c:246: BRGCON|=0x01;		// Baudrate Generator starten
                           1501 ;	genOr
   02CD 43 BD 01           1502 	orl	_BRGCON,#0x01
                           1503 ;	Peephole 300	removed redundant label 00101$
   02D0 22                 1504 	ret
                           1505 ;------------------------------------------------------------
                           1506 ;Allocation info for local variables in function 'timer1'
                           1507 ;------------------------------------------------------------
                           1508 ;data_laenge               Allocated to registers r2 
                           1509 ;daf                       Allocated to registers r3 
                           1510 ;------------------------------------------------------------
                           1511 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:12: void timer1(void) interrupt 3	// Interrupt von Timer 1, 370us keine Busaktivität seit letztem Byte, d.h. Telegramm wurde komplett übertragen
                           1512 ;	-----------------------------------------
                           1513 ;	 function timer1
                           1514 ;	-----------------------------------------
   02D1                    1515 _timer1:
   02D1 C0 E0              1516 	push	acc
   02D3 C0 F0              1517 	push	b
   02D5 C0 82              1518 	push	dpl
   02D7 C0 83              1519 	push	dph
   02D9 C0 02              1520 	push	(0+2)
   02DB C0 03              1521 	push	(0+3)
   02DD C0 04              1522 	push	(0+4)
   02DF C0 05              1523 	push	(0+5)
   02E1 C0 06              1524 	push	(0+6)
   02E3 C0 07              1525 	push	(0+7)
   02E5 C0 00              1526 	push	(0+0)
   02E7 C0 01              1527 	push	(0+1)
   02E9 C0*00              1528 	push	bits
   02EB C0 D0              1529 	push	psw
   02ED 75 D0 00           1530 	mov	psw,#0x00
                           1531 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:16: EX1=0;					// ext. Interrupt stoppen 
                           1532 ;	genAssign
   02F0 C2 AA              1533 	clr	_IEN0_2
                           1534 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:17: ET1=0;					// Interrupt von Timer 1 sperren
                           1535 ;	genAssign
   02F2 C2 AB              1536 	clr	_IEN0_3
                           1537 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:18: TR1=0;					// Timer 1 anhalten
                           1538 ;	genAssign
   02F4 C2 8E              1539 	clr	_TCON_6
                           1540 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:19: TF1=0;
                           1541 ;	genAssign
   02F6 C2 8F              1542 	clr	_TCON_7
                           1543 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:20: TH1=0xED;					// und neu starten für korrekte Positionierung des ACK Bytes
                           1544 ;	genAssign
   02F8 75 8D ED           1545 	mov	_TH1,#0xED
                           1546 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:21: TL1=0x80;				
                           1547 ;	genAssign
   02FB 75 8B 80           1548 	mov	_TL1,#0x80
                           1549 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:22: TR1=1;
                           1550 ;	genAssign
   02FE D2 8E              1551 	setb	_TCON_6
                           1552 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:25: if(cs==0xff)					// Checksum des Telegramms ist OK 
                           1553 ;	genCmpEq
                           1554 ;	gencjneshort
   0300 E5*18              1555 	mov	a,_cs
   0302 B4 FF 02           1556 	cjne	a,#0xFF,00182$
   0305 80 03              1557 	sjmp	00183$
   0307                    1558 00182$:
   0307 02s04r08           1559 	ljmp	00150$
   030A                    1560 00183$:
                           1561 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:27: data_laenge=(telegramm[5]&0x0F);		// Telegramm-Länge = Bit 0 bis 3 
                           1562 ;	genAssign
                           1563 ;	genAnd
   030A 74 0F              1564 	mov	a,#0x0F
   030C 55*05              1565 	anl	a,0x0005 + _telegramm
   030E FA                 1566 	mov	r2,a
                           1567 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:28: daf=(telegramm[5]&0x80);			// Destination Adress Flag = Bit 7, 0=phys. Adr., 1=Gruppenadr.
                           1568 ;	genAnd
   030F 74 80              1569 	mov	a,#0x80
   0311 55*05              1570 	anl	a,0x0005 + _telegramm
   0313 FB                 1571 	mov	r3,a
                           1572 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:30: if(telegramm[3]==0 && telegramm[4]==0)		// Broadcast, wenn Zieladresse = 0
                           1573 ;	genPointerGet
                           1574 ;	genNearPointerGet
                           1575 ;	genDataPointerGet
                           1576 ;	genIfx
                           1577 ;	peephole 177.g	optimized mov sequence
   0314 E5*03              1578 	mov	a,(_telegramm + 0x0003)
   0316 FC                 1579 	mov	r4,a
                           1580 ;	genIfxJump
                           1581 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0317 70 30              1582 	jnz	00146$
                           1583 ;	Peephole 300	removed redundant label 00184$
                           1584 ;	genPointerGet
                           1585 ;	genNearPointerGet
                           1586 ;	genDataPointerGet
   0319 E5*04              1587 	mov	a,(_telegramm + 0x0004)
                           1588 ;	genIfx
                           1589 ;	genIfxJump
                           1590 ;	Peephole 108.b	removed ljmp by inverse jump logic
   031B 70 2C              1591 	jnz	00146$
                           1592 ;	Peephole 300	removed redundant label 00185$
                           1593 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:32: if(progmode)
                           1594 ;	genIfx
                           1595 ;	genIfxJump
   031D 20*01 03           1596 	jb	_progmode,00186$
   0320 02s04r08           1597 	ljmp	00150$
   0323                    1598 00186$:
                           1599 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:34: if(data_laenge==3 && telegramm[6]==0x00 && telegramm[7]==0xC0) set_pa();	// set_pa_req
                           1600 ;	genCmpEq
                           1601 ;	gencjneshort
                           1602 ;	Peephole 112.b	changed ljmp to sjmp
                           1603 ;	Peephole 198.b	optimized misc jump sequence
   0323 BA 03 0C           1604 	cjne	r2,#0x03,00102$
                           1605 ;	Peephole 200.b	removed redundant sjmp
                           1606 ;	Peephole 300	removed redundant label 00187$
                           1607 ;	Peephole 300	removed redundant label 00188$
                           1608 ;	genPointerGet
                           1609 ;	genNearPointerGet
                           1610 ;	genDataPointerGet
   0326 E5*06              1611 	mov	a,(_telegramm + 0x0006)
                           1612 ;	genIfx
                           1613 ;	genIfxJump
                           1614 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0328 70 08              1615 	jnz	00102$
                           1616 ;	Peephole 300	removed redundant label 00189$
                           1617 ;	genAssign
                           1618 ;	genCmpEq
                           1619 ;	gencjneshort
   032A E5*07              1620 	mov	a,0x0007 + _telegramm
                           1621 ;	Peephole 112.b	changed ljmp to sjmp
                           1622 ;	Peephole 198.b	optimized misc jump sequence
   032C B4 C0 03           1623 	cjne	a,#0xC0,00102$
                           1624 ;	Peephole 200.b	removed redundant sjmp
                           1625 ;	Peephole 300	removed redundant label 00190$
                           1626 ;	Peephole 300	removed redundant label 00191$
                           1627 ;	genCall
   032F 12s06r80           1628 	lcall	_set_pa
   0332                    1629 00102$:
                           1630 ;	s:/elektronik/eib/c/fb_common/fb_prot.c:35: if(telegramm[6]==0x01 && telegramm[7]==0x00) read_pa();				// read_pa_req
                           1631 ;	genAssign
                           1632 ;	genCmpEq
                           1633 ;	gencjneshort
   0332 E5*06              1634 	mov	a,0x0006 + _telegramm
   0334 B4 01 02           1635 	cjne	a,#0x01,00192$
   0337 80 03              1636 	sjmp	00193$
   0339                    1637 00192$:
   0339 02s04r08           1638 	ljmp	00150$
   033C                    1639 00193$:
                           1640 ;	genPointerGet
                           1641 ;	genNearPointerGet
                           1642 ;	genDataPointerGet
   033C E5*07              1643 	mov	a,(_telegramm + 0x0007)
                           1644 ;	genIfx
                           1645 ;	genIfxJump
   033E 60 03              1646 	jz	00194$
